
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L mainsd.txt -o mainsd.prg mainsd.asm
; Fri Feb 25 00:54:32 2022

;Offset	;Hex		;Source
=$ee85			sclkhigh= $ee85 ; Set CLOCK OUT to High
=$ee8e			sclklow = $ee8e ; Set CLOCK OUT to low
=$ee97			sdathigh= $ee97 ; Set DATA OUT to High
=$eea0			sdatlow = $eea0 ; Set DATA OUT to low
=$eea9			sclkdta = $eea9 ; Read CLOCK IN and DATA IN.
=$f1ad			sbread  = $f1ad ; Read one byte from serial port.
=$f237			sstdin  = $F237 ; Define serial bus as standard input; do not send TALK
=$f279			sstdout = $F279 ; Define serial bus as standard output; do not send LISTEN
=$f3d5			sfopen  = $F3D5 ; Open file on serial bus; do not send file name if secondary
=$f528			sutclose= $F528 ; Send UNTALK and CLOSE command to serial bus.
=$f63f			sulclose= $F63F ; Send UNLISTEN and CLOSE command to serial bus.
=$f642			sfclose = $F642 ; Close file on serial bus; do not send CLOSE secondary address
=$fe21			stimeout= $FE21 ; Unknown. (Set serial bus timeout.)
=$ff81			cint    = $ff81 ; ($ff5b) Initialize the screen editor and vic-ii chip
=$ff84			ioinit  = $ff84 ; ($fda3) Initialize i/o devices.
=$ff87			ramtas  = $ff87 ; ($fd50) Initialise ram, tape buffer and screen.
=$ff8a			restor  = $ff8a ; ($fd15) Restore default I/O vectors.
=$ff8d			vector  = $ff8d ; ($fd1a) Read/set I/O vectors.
=$ff90			setmsg  = $ff90 ; ($fe18) Set kernal message output flag
=$ff93			second  = $ff93 ; ($edb9) Send secondary address after listen
=$ff96			tksa    = $ff96 ; ($edc7) Send a secondary address to a device commanded to talk
=$ff99			memtop  = $ff99 ; ($fe25) Get/Set top of ram
=$ff9c			membot  = $ff9c ; ($fe34) Get/set bottom of memory.
=$ff9f			scankey = $ff9f ; $(ea87) Scan the keyboard
=$ffa2			settmo  = $ffa2 ; ($fe21) Set ieee bus card timeout flag
=$ffa5			acptr   = $ffa5 ; ($ee13) recoit un caractere provenant du port serie
=$ffa8			ciout   = $ffa8 ; ($eddd) Transmit a byte over the serial bus
=$ffab			untlk   = $ffab ; ($edef) Send an untalk command
=$ffae			unlsn   = $ffae ; ($edfe) Send an unlisten command
=$ffb1			listen  = $ffb1 ; ($ed0c) Command a device on the serial bus to listen.
=$ffb4			talk    = $ffb4 ; ($ed09) Command a device on the serial bus to talk
=$ffb7			readst  = $ffb7 ; ($fe07) Read i/o status word
=$ffba			setlfs  = $ffba ; ($fe00) Set up a logical file
=$ffbd			setnam  = $ffbd ; ($fdf9) Set up file name
=$ffc0			open    = $ffc0 ; ($f3a4) Open a logical file
=$ffc3			close   = $ffc3 ; ($f291) Close a logical file
=$ffc6			chkin   = $ffc6 ; ($f20e) Define an input channel.
=$ffc9			chkout  = $ffc9 ; ($f250) Define an output channel.
=$ffcc			clrchn  = $ffcc ; ($f333) - Clear all i/o channels.
=$ffcf			chrin   = $ffcf ; ($f157) Get a character from the input channel
=$ffd2			chrout  = $ffd2 ; ($f1ca) Output a character
=$ffd5			load    = $ffd5 ; ($f49e) Load device to RAM.
=$ffd8			save    = $ffd8 ; ($f5dd) Save memory to a device.
=$ffdb			settim  = $ffdb ; ($f6e4) Set the system clock.
=$ffde			rdtim   = $ffde ; ($f6dd) Read system clock
=$ffe1			stop    = $ffe1 ; ($f6ed) Check if stop key is pressed.
=$ffe4			getin   = $ffe4 ; ($f13e) Get a character.
=$ffe7			clall   = $ffe7 ; ($f32f) Close all open files
=$ffea			udtim   = $ffea ; ($f69b) Update the system clock
=$ffed			screen  = $ffed ; ($e505) Return screen format
=$fff0			plot    = $fff0 ; ($e50a) Set or retrieve cursor location x=column, y=line
=$fff3			iobase  = $fff3 ; ($e500) Define i/o memory page
=$ff81			kcint     =    cint      ;   , init vic + ecran.
=$ff84			kioinit   =    ioinit    ;   , init i/o dev.
=$ff87			kramtas   =    ramtas    ;   , test de memoire.
=$ffa8			kciout    =    ciout     ;a  ,tx byte  acia
=$ff8a			krestor   =    restor    ;   , set ram plafond
=$ff8d			kvector   =    vector    ;
=$ff90			ksetmsg   =    setmsg    ;a  , set sys. msg. out
=$ff93			ksecond   =    second    ;a  , tx adresse sec.
=$ff96			ktksa     =    tksa      ;a  , talk adresse sec.
=$ff99			kmemtop   =    memtop    ; yx, (c) get mem high
=$ff9c			kmembot   =    membot    ; yx, (c) get mem low
=$ff9f			kscankey  =    scankey   ;   , scan clavier
=$ffa2			ksettmo   =    settmo    ;a  , set ieee timeout
=$ffa5			kacptr    =    acptr     ;a  ,rx serie.
=$ffab			kuntlk    =    untlk     ;   , iec-cmc stop talk
=$ffae			kunlsn    =    unlsn     ;   , iec-cmd stop lsn
=$ffb1			klisten   =    listen    ;a  , iec-cmd dev ecout
=$ffb4			ktalk     =    talk      ;a  , iec-cmd dev parle
=$ffb7			kreadst   =    readst    ;a  , lecture i/o stats
=$ffba			ksetlfs   =    setlfs    ;ayx, init fich logi.
=$ffbd			ksetnam   =    setnam    ;ayx, init num.nom.fich
=$ffc0			kopen     =    open      ;axy, ouvre fich-nom
=$ffc3			kclose    =    close     ;a  , ferme fichier #a.
=$ffc6			kchkin    =    chkin     ;  x,open canal in.
=$ffc9			kchkout   =    chkout    ;  x,open canal out
=$ffcc			kclrchn   =    clrchn    ;   , ferme canaux i/o.
=$ffcf			kchrin    =    chrin     ;a  ,recup. un car.
=$ffd2			kchrout   =    chrout    ;a  ,sort un car.
=$ffd5			kload     =    load      ;ayx, dev->ram
=$ffd8			ksave     =    save      ;   , sauve mem->dev
=$ffdb			ksettim   =    settim    ;axy, init sysclock
=$ffde			krdtim    =    rdtim     ;axy, lecture sysclock
=$ffe1			kstop     =    stop      ;a  , ret. stopkey stat
=$ffe4			kgetin    =    getin     ;a  , recup. car. #dev.
=$ffe7			kclall    =    clall     ;   , ferme fichiers.
=$ffea			kudtim    =    udtim     ;   , maj sysclock
=$ffed			kscreen   =    screen    ; yx, get format ecran
=$fff0			kplot     =    plot      ; yx, (c) get csr pos.
=$fff3			kiobase   =    iobase    ; yx, def. i/o mem page
=$e39a			k_echostartup = $e39a
=$e716			k_putch       = $e716 ; 52) Print a character.          ;a--;---; a = char
=$e7a0			k_cls         = $e7a0
=$e87c			k_cursordown  = $e87c
=$e8ea			k_scrollup    = $e8ea
=$e94e			k_home        = $e94e
=$e965			k_insertline  = $e965
=$e9c8			k_screlldown  = $e9c8
=$ed0c			k_devsndlstn  = $ed0c ; 55) Send 'LISTEN'>IEEE/Serial.  ;a--;---; a = dev #
=$ee13			k_ieeein      = $ee13 ; 60) Input from IEEE/Serial.     ;---;a--; a = Data byte
=$eef6			k_devsndutalk = $eef6 ; 58) Send 'UNTALK'>IEEE/Serial.  ;---;---;
=$ef04			k_devsndulstn = $ef04 ; 59) Send 'UNLISTEN'>IEEE/Serial.;---;---;
=$f12f			k_putsysmsg   = $f12f ; 53) Print system message.       ;--y;---; y = msg offset
=$f291			k_cloself     = $f291 ; 61) Close logical file .        ;a--;---; a = file #
=$f49e			k_loadsub     = $f49e ; 63) LOAD subroutine.            ;axy;---; a = # start=yyxx
=$f5af			k_prnsrch     = $f5af ; 64) Print SEARCHING if imm mode.;---;---;
=$f5b3			k_echosearch  = $f5b3 ; 64b) Skipping test part of 64.  ;---;---;
=$f5c1			k_prnfnam     = $f5c1 ; 65) Print filename.             ;---;---;
=$f6ed			k_stop        = $f6ed ; 62) Check for STOP key.         ;---;---; z = 1 pressed
=$f7ea			k_gettaphdblk = $f7ea ; 66) Find a tape hdr blk.        ;a--;---; a = len
=$f7ea			k_fndtaphdblk = $f7ea ; 67) Find any tape hdr blk.      ;---;---;
=$f817			k_waittapplay = $f817 ; 68) Press PLAY... (wait)        ;---;---;
=$f841			k_rdtape2buff = $f841 ; 69) Read tape to buffer.        ;---;---;
=$f847			k_readtape    = $f847 ; 70) Read tape.                  ;---;---;
=$f864			k_wrbuff2tape = $f864 ; 71) write buffer to tape.       ;---;---;
=$f869			k_wrtape      = $f869 ; 72) write tape.                 ;a--;---; a = ldr len
=$fb8e			k_resettapeio = $fb8e ; 73) Reset tape I/O.             ;---;---;
=$fcbd			k_setintvect  = $fcbd ; 74) set interupt vector.        ;---;---;
=$fce2			k_coldreset   = $fce2 ; 75) Power on reset.             ;---;---;
=$fce2			k_coldstart   = $fce2 ; 75) Power on reset.             ;---;---;
=$fce2			k_coldboot    = $fce2 ; 75) Power on reset.             ;---;---;
=$fe66			k_warmreset   = $fe66 ;     Warm resetstart
=$fe66			k_warmboot    = $fe66 ;     Warm resetstart
=$ff93			k_devsndaddr2 = $ff93 ; 56) Send second address.        ;a--;---; a = SA or #$60
=0			kerr00 = 0      ; routine ended by the stop key.
=1			kerr01 = 1      ; too many files open.
=2			kerr02 = 2      ; file already open.
=3			kerr03 = 3      ; file not open.
=4			kerr04 = 4      ; file not found.
=5			kerr05 = 5      ; device not present.
=6			kerr06 = 6      ; file is not an input file.
=7			kerr07 = 7      ; file is not an output file.
=8			kerr08 = 8      ; file name is missing.
=9			kerr09 = 9      ; illegal device number.
=240			kerrf0 = 240    ; top-of-memory change rs-232 buffer allocation.
.080d	4c 87 19	pgmstart        jmp      main  ; le programme principale doit s'appeler "main"

;******  Return to file: mainsd.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_pushpop.asm"

.0810			push
.0810	08		          php            ; stack : flg, pcl, pch
.0811	78		          sei
.0812	8d 4c 08	          sta  ra        ; save a
.0815	68		          pla            ; stack : pcl, pch
.0816	8d 4b 08	          sta  rp        ; save rp
.0819	68		          pla            ; stack : pch
.081a	8d 4d 08	          sta  pc        ; save pcl
.081d	68		          pla            ; stack : -
.081e	8d 4e 08	          sta  pc+1      ; save pch
.0821	a5 fb		          lda  zpage1    ; get zpage1 low byte
.0823	48		          pha            ; stack : zp1l
.0824	a5 fc		          lda  zpage1+1  ; get zpage1 High byte
.0826	48		          pha            ; stack : zp1h, zp1l
.0827	a5 fd		          lda  zpage2    ; get zpage2 low byte
.0829	48		          pha            ; stack : zp2l, zp1h, zp1l
.082a	a5 fe		          lda  zpage2+1  ; get zpage2 High byte
.082c	48		          pha            ; stack : zp2h, zp2l, zp1h, zp1l
.082d	ad 4b 08	          lda  rp        ; get rp
.0830	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.0831	ad 4c 08	          lda  ra        ; get a
.0834	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.0835	8a		          txa            ; get x
.0836	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.0837	98		          tya            ; get y
.0838	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0839	ad 4e 08	          lda  pc+1      ; get pch
.083c	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.083d	ad 4d 08	          lda  pc        ; get pcl
.0840	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0841	ad 4b 08	          lda  rp        ; get rp
.0844	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0845	ad 4c 08	          lda  ra        ; get a
.0848	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0849	58		          cli
.084a	60		          rts
>084b	00		rp        .byte     0
>084c	00		ra        .byte     0
>084d	00 00		pc        .word     0
.084f			pull
.084f			pop
.084f	78		          sei
.0850	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0851	8d 84 08	          sta  pc        ; save pcl
.0854	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0855	8d 85 08	          sta  pc+1      ; save pch
.0858	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.0859	a8		          tay            ; set y
.085a	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.085b	aa		          tax            ; set x
.085c	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.085d	8d 83 08	          sta  ra        ; save a
.0860	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.0861	8d 82 08	          sta  rp        ; save rp
.0864	68		          pla            ; stack : zp2l, zp1h, zp1l
.0865	85 fe		          sta  zpage2+1  ; get zpage1 low byte
.0867	68		          pla            ; stack : zp1h, zp1l
.0868	85 fd		          sta  zpage2    ; get zpage2 High byte
.086a	68		          pla            ; stack : zp1l
.086b	85 fc		          sta  zpage1+1  ; get zpage2 low byte
.086d	68		          pla            ; stack :
.086e	85 fb		          sta  zpage1    ; get zpage1 High byte
.0870	ad 85 08	          lda  pc+1      ; get pch
.0873	48		          pha            ; stack : pch
.0874	ad 84 08	          lda  pc
.0877	48		          pha            ; stack : pcl, pch
.0878	ad 82 08	          lda  rp        ; get rp
.087b	48		          pha            ; stack : rp, pcl, pch
.087c	ad 83 08	          lda  ra        ; set ra
.087f	58		          cli
.0880	28		          plp            ; stack : pcl, pch
.0881	60		          rts
>0882	00		rp        .byte     0
>0883	00		ra        .byte     0
>0884	00 00		pc        .word     0

;******  Return to file: mainsd.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_mem.asm"

.0886			blkfill
.0886	20 10 08	bf0            jsr  push
.0889	20 45 09	               jsr  savezp1
.088c	84 fc		               sty  zpage1+1
.088e	a0 00		               ldy  #$00
.0890	84 fb		               sty  zpage1
.0892	91 fb		bf1            sta  (zpage1),y
.0894	c8		               iny
.0895	d0 fb		               bne  bf1
.0897	20 54 09	               jsr  restzp1
.089a	20 4f 08	               jsr  pop
.089d	60		               rts
.089e			memfill
.089e	20 10 08	               jsr  push
.08a1	20 86 08	mf1            jsr  blkfill
.08a4	c8		               iny
.08a5	ca		               dex
.08a6	d0 f9		               bne  mf1
.08a8	20 4f 08	               jsr  pop
.08ab	60		               rts
.08ac			memmove
.08ac	20 10 08	               jsr  push
.08af	ba		               tsx            ; On se crée un pointeur ...
.08b0	8a		               txa
.08b1	18		               clc
.08b2	69 0b		               adc  #11
.08b4	a8		               tay
.08b5	a2 06		               ldx  #$06
.08b7	b9 00 01	nextbyte       lda  $0100,y
.08ba	99 06 09	               sta  words,y
.08bd	c8		               iny
.08be	ca		               dex
.08bf	d0 f6		               bne  nextbyte
.08c1	ad 06 09	               lda  s
.08c4	8d dd 08	               sta  source+1
.08c7	ad 07 09	               lda  s+1
.08ca	8d de 08	               sta  source+2
.08cd	ad 08 09	               lda  d
.08d0	8d da 08	               sta  destin+1
.08d3	ad 09 09	               lda  d+1
.08d6	8d db 08	               sta  destin+2
.08d9	ad ff ff	destin         lda  $ffff
.08dc	8d ff ff	source         sta  $ffff
.08df	ee da 08	               inc  destin+1
.08e2	d0 03		               bne  src
.08e4	ee db 08	               inc  destin+2
.08e7	ee dd 08	src            inc  source+1
.08ea	d0 03		               bne  cnt
.08ec	ee de 08	               inc  source+2
.08ef	ad 0a 09	cnt            lda  compte
.08f2	d0 08		               bne  decit
.08f4	ad 0b 09	               lda  compte+1
.08f7	f0 09		               beq  fini
.08f9	ce 0b 09	               dec  compte+1
.08fc	ce 0a 09	decit          dec  compte
.08ff	4c d9 08	               jmp  destin
.0902	20 4f 08	fini           jsr  pop
.0905	60		               rts
.0906			words
>0906	00 00		s         .word     $0000
>0908	00 00		d         .word     $0000
>090a	00 00		compte    .word     $0000
.090c			decword
.090c	20 10 08	               jsr  push
.090f	86 fd		               stx  zpage2
.0911	84 fe		               sty  zpage2+1
.0913	20 4f 08	               jsr  pop
.0916	60		               rts
.0917			inczp1
.0917	08		               php
.0918	48		               pha
.0919	e6 fb		               inc  zpage1
.091b	d0 02		               bne  nopage
.091d	e6 fc		               inc  zpage1+1
.091f	68		nopage         pla
.0920	28		               plp
.0921	60		               rts
.0922			deczp1
.0922	08		               php
.0923	48		               pha
.0924	a5 fb		               lda  zpage1
.0926	d0 02		               bne  nopage
.0928	c6 fc		               dec  zpage1+1
.092a	c6 fb		nopage         dec  zpage1
.092c	28		               plp
.092d	60		               rts
.092e			inczp2
.092e	08		               php
.092f	48		               pha
.0930	e6 fd		               inc  zpage2
.0932	d0 02		               bne  nopage
.0934	e6 fe		               inc  zpage2+1
.0936	68		nopage         pla
.0937	28		               plp
.0938	60		               rts
.0939			deczp2
.0939	08		               php
.093a	48		               pha
.093b	a5 fd		               lda  zpage2
.093d	d0 02		               bne  nopage
.093f	c6 fe		               dec  zpage2+1
.0941	c6 fd		nopage         dec  zpage2
.0943	28		               plp
.0944	60		               rts
.0945			savezp1
.0945	08		               php
.0946	48		               pha
.0947	a5 fb		               lda  zpage1
.0949	8d c1 09	               sta  zp1
.094c	a5 fc		               lda  zpage1+1
.094e	8d c2 09	               sta  zp1+1
.0951	68		               pla
.0952	28		               plp
.0953	60		               rts
.0954			restzp1
.0954	08		               php
.0955	48		               pha
.0956	ad c1 09	               lda zp1
.0959	85 fb		               sta zpage1
.095b	ad c2 09	               lda zp1+1
.095e	85 fc		               sta zpage1+1
.0960	68		               pla
.0961	28		               plp
.0962	60		               rts
.0963			savezp2
.0963	08		         php
.0964	48		         pha
.0965	a5 fd		         lda zpage2
.0967	8d c3 09	         sta zp2
.096a	a5 fe		         lda zpage2+1
.096c	8d c4 09	         sta zp2+1
.096f	68		         pla
.0970	28		         plp
.0971	60		         rts
.0972			restzp2
.0972	08		                php
.0973	48		                pha
.0974	ad c3 09	                lda  zp2
.0977	85 fd		                sta  zpage2
.0979	ad c4 09	                lda  zp2+1
.097c	85 fe		                sta  zpage2+1
.097e	68		                pla
.097f	28		                plp
.0980	60		                rts
.0981			xy2addr
.0981	08		                php
.0982	48		                pha
.0983	8a		                txa
.0984	48		                pha
.0985	98		                tya
.0986	48		                pha
.0987	ad bc 09	                lda     addr1+1
.098a	8d be 09	                sta     addr2+1
.098d	ad bb 09	                lda     addr1
.0990	8d bd 09	                sta     addr2
.0993	c0 00		                cpy     #$00
.0995	f0 0f		                beq     addx
.0997	18		moreline        clc
.0998	6d ba 09	                adc     ymult
.099b	90 03		                bcc     norepy
.099d	ee be 09	                inc     addr2+1
.09a0	8d bd 09	norepy          sta     addr2
.09a3	88		                dey
.09a4	d0 f1		                bne     moreline
.09a6	8a		addx            txa
.09a7	18		                clc
.09a8	6d bd 09	                adc     addr2
.09ab	90 03		                bcc     thatsit
.09ad	ee be 09	                inc     addr2+1
.09b0	8d bd 09	thatsit         sta     addr2
.09b3	68		                pla
.09b4	a8		                tay
.09b5	68		                pla
.09b6	aa		                tax
.09b7	68		                pla
.09b8	28		                plp
.09b9	60		                rts
>09ba	28		ymult          .byte     40
>09bb	00 00		addr1          .word     $0000
>09bd	00 00		addr2          .word     $0000
>09bf	00 00		bytecnt        .word     $0000
>09c1	00 00		zp1        .word   $0000
>09c3	00 00		zp2        .word   $0000

;******  Return to file: mainsd.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_hex.asm"

>09c5	01		a2hexcol       .byte     1    ; pour aputscxy
.09c6			a2hexpos
>09c6	00		a2hexpx        .byte     0    ; pour aputsxy
>09c7	00		a2hexpy        .byte     0
>09c8	24		a2hexstr       .byte     "$"  ; pour aputs
>09c9	00 00		               .word     $00
>09cb	00 00		               .word     $00
>09cd	00		               .byte     0    ; 0 end string
.09ce			nib2hex
.09ce	08		               php
.09cf	29 0f		               and  #$0f
.09d1	f8		               sed
.09d2	18		               clc
.09d3	69 90		               adc  #$90
.09d5	69 40		               adc  #$40
.09d7	d8		               cld
.09d8	28		               plp
.09d9	60		               rts
.09da			lsra4bits
.09da	08		               php
.09db	4a		               lsr
.09dc	4a		               lsr
.09dd	4a		               lsr
.09de	4a		               lsr
.09df	28		               plp
.09e0	60		               rts
.09e1			a2hex
.09e1	08		               php
.09e2	48		               pha
.09e3	48		               pha
.09e4	20 da 09	               jsr  lsra4bits
.09e7	20 ce 09	               jsr  nib2hex
.09ea	8d c9 09	               sta  a2hexstr+1
.09ed	68		               pla
.09ee	20 ce 09	               jsr  nib2hex
.09f1	8d ca 09	               sta  a2hexstr+2
.09f4	a9 00		               lda  #$00
.09f6	8d cb 09	               sta  a2hexstr+3
.09f9	68		               pla
.09fa	28		               plp
.09fb	60		               rts
.09fc			xy2hex
.09fc	20 10 08	               jsr  push
.09ff	20 e1 09	               jsr  a2hex
.0a02	98		               tya
.0a03	48		               pha
.0a04	20 da 09	               jsr  lsra4bits
.0a07	20 ce 09	               jsr  nib2hex
.0a0a	8d cb 09	               sta  a2hexstr+3
.0a0d	68		               pla
.0a0e	20 ce 09	               jsr  nib2hex
.0a11	8d cc 09	               sta  a2hexstr+4
.0a14	a9 00		               lda  #$00
.0a16	8d cd 09	               sta  a2hexstr+5
.0a19	20 4f 08	               jsr  pop
.0a1c			atobin
.0a1c	20 10 08	               jsr     push
.0a1f	a2 08		               ldx     #8
.0a21	a0 00		               ldy     #0
.0a23	2a		nextbit        rol
.0a24	48		               pha
.0a25	29 01		               and     #1
.0a27	20 ce 09	               jsr     nib2hex
.0a2a	99 3b 0a	               sta     abin,y
.0a2d	68		               pla
.0a2e	c8		               iny
.0a2f	ca		               dex
.0a30	d0 f1		               bne     nextbit
.0a32	a9 00		               lda     #0
.0a34	99 3b 0a	               sta     abin,y
.0a37	20 4f 08	               jsr     pull
.0a3a	60		               rts
>0a3b	00 00 00 00	abin           .byte 0,0,0,0,0,0,0,0,0
>0a3f	00 00 00 00 00
.0a44			putabin
.0a44	20 1c 0a	               jsr     atobin
.0a47	20 10 08	               jsr     push
.0a4a	a2 3b		               ldx     #<abin
.0a4c	a0 0a		               ldy     #>abin
.0a4e	20 8e 0a	               jsr     puts
