
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L J2tester.txt -o J2tester.prg J2tester.asm
; Tue Nov  8 20:15:39 2022

;Offset	;Hex		;Source
=$79			chrgot  = $79
=$0			cnoir       = $0
=$1			cblanc      = $1
=$2			crouge      = $2
=$3			cocean      = $3
=$4			cmauve      = $4
=$5			cvert       = $5
=$6			cbleu       = $6
=$7			cjaune      = $7
=$8			corange     = $8
=$9			cbrun       = $9
=$a			crose       = $a
=$b			cgrisfonce  = $b
=$c			cgrismoyen  = $c
=$d			cvertpale   = $d
=$e			cbleupale   = $e
=$f			cgrispale   = $f
=$0			cblack      = $0
=$1			cwhite      = $1
=$2			cred        = $2
=$3			ccyan       = $3
=$4			cpurple     = $4
=$5			cgreen      = $5
=$6			cblue       = $6
=$7			cyellow     = $7
=$9			cbrown      = $9
=$a			clightred   = $a
=$b			cdarkgray   = $b
=$c			cmidgray    = $c
=$d			clightgreen = $d
=$e			clightblue  = $e
=$f			clightgray  = $f
=$00			vnoir     =    %00000000
=$00			vblack    =    %00000000
=$01			vblanc    =    %00000001
=$01			vwhite    =    %00000001
=$02			vrouge    =    %00000010
=$02			vred      =    %00000010
=$03			vocean    =    %00000011
=$03			vcyan     =    %00000011
=$04			vmauve    =    %00000100
=$04			vpurple   =    %00000100
=$05			vvert     =    %00000101
=$05			vgreen    =    %00000101
=$06			vbleu     =    %00000110
=$06			vblue     =    %00000110
=$07			vjaune    =    %00000111
=$07			vyellow   =    %00000111
=$08			vorange   =    %00001000
=$09			vbrun     =    %00001001
=$09			vbrown    =    %00001001
=$0a			vrose     =    %00001010
=$0a			vpink     =    %00001010
=$0b			vgris     =    %00001011
=$0b			vgray     =    %00001011
=$0b			vgrey     =    %00001011
=$0c			vgris1    =    %00001100
=$0c			vgray1    =    %00001100
=$0c			vgrey1    =    %00001100
=$0d			vvert1    =    %00001101
=$0d			vgreen1   =    %00001101
=$0e			vbleu1    =    %00001110
=$0e			vblue1    =    %00001110
=$0f			vgris2    =    %00001111
=$0f			vgray2    =    %00001111
=$0f			vgrey2    =    %00001111
=$ed09			stalk   = $ed09 ; Send Talk command to serial bus.
=$ed0c			slisten = $ed0c ; Send LISTEN command to serial bus.
=$ed40			sflush  = $ed40 ; Flush serial bus output cache at memory address $0095, to
=$edb9			slisten2= $edb9 ; Send LISTEN secondary addressto serial bus.
=$edb9			stalk2  = $edb9 ; Send TALK secondary addressto serial bus.
=$eddd			sbout   = $eddd ; Write byte to serial bus.
=$edef			sutalk  = $edef ; Send UNTalk command to serial bus.
=$edfe			sulisten= $edfe ; Send UNLISTEN command to serial bus.
=$ee85			sclkhigh= $ee85 ; Set CLOCK OUT to High
=$ee8e			sclklow = $ee8e ; Set CLOCK OUT to low
=$ee97			sdathigh= $ee97 ; Set DATA OUT to High
=$eea0			sdatlow = $eea0 ; Set DATA OUT to low
=$eea9			sclkdta = $eea9 ; Read CLOCK IN and DATA IN.
=$f1ad			sbread  = $f1ad ; Read one byte from serial port.
=$f237			sstdin  = $F237 ; Define serial bus as standard input; do not send TALK
=$f279			sstdout = $F279 ; Define serial bus as standard output; do not send LISTEN
=$f3d5			sfopen  = $F3D5 ; Open file on serial bus; do not send file name if secondary
=$f528			sutclose= $F528 ; Send UNTALK and CLOSE command to serial bus.
=$f63f			sulclose= $F63F ; Send UNLISTEN and CLOSE command to serial bus.
=$f642			sfclose = $F642 ; Close file on serial bus; do not send CLOSE secondary address
=$fe21			stimeout= $FE21 ; Unknown. (Set serial bus timeout.)
=$ff81			cint    = $ff81 ; ($ff5b) Initialize the screen editor and vic-ii chip
=$ff84			ioinit  = $ff84 ; ($fda3) Initialize i/o devices.
=$ff87			ramtas  = $ff87 ; ($fd50) Initialise ram, tape buffer and screen.
=$ff8a			restor  = $ff8a ; ($fd15) Restore default I/O vectors.
=$ff8d			vector  = $ff8d ; ($fd1a) Read/set I/O vectors.
=$ff90			setmsg  = $ff90 ; ($fe18) Set kernal message output flag
=$ff93			second  = $ff93 ; ($edb9) Send secondary address after listen
=$ff96			tksa    = $ff96 ; ($edc7) Send a secondary address to a device commanded to talk
=$ff99			memtop  = $ff99 ; ($fe25) Get/Set top of ram
=$ff9c			membot  = $ff9c ; ($fe34) Get/set bottom of memory.
=$ff9f			scankey = $ff9f ; $(ea87) Scan the keyboard
=$ffa2			settmo  = $ffa2 ; ($fe21) Set ieee bus card timeout flag
=$ffa5			acptr   = $ffa5 ; ($ee13) recoit un caractere provenant du port serie
=$ffa8			ciout   = $ffa8 ; ($eddd) Transmit a byte over the serial bus
=$ffab			untlk   = $ffab ; ($edef) Send an untalk command
=$ffae			unlsn   = $ffae ; ($edfe) Send an unlisten command
=$ffb1			listen  = $ffb1 ; ($ed0c) Command a device on the serial bus to listen.
=$ffb4			talk    = $ffb4 ; ($ed09) Command a device on the serial bus to talk
=$ffb7			readst  = $ffb7 ; ($fe07) Read i/o status word
=$ffba			setlfs  = $ffba ; ($fe00) Set up a logical file
=$ffbd			setnam  = $ffbd ; ($fdf9) Set up file name
=$ffc0			open    = $ffc0 ; ($f3a4) Open a logical file
=$ffc3			close   = $ffc3 ; ($f291) Close a logical file
=$ffc6			chkin   = $ffc6 ; ($f20e) Define an input channel.
=$ffc9			chkout  = $ffc9 ; ($f250) Define an output channel.
=$ffcc			clrchn  = $ffcc ; ($f333) - Clear all i/o channels.
=$ffcf			chrin   = $ffcf ; ($f157) Get a character from the input channel
=$ffd2			chrout  = $ffd2 ; ($f1ca) Output a character
=$ffd5			load    = $ffd5 ; ($f49e) Load device to RAM.
=$ffd8			save    = $ffd8 ; ($f5dd) Save memory to a device.
=$ffdb			settim  = $ffdb ; ($f6e4) Set the system clock.
=$ffde			rdtim   = $ffde ; ($f6dd) Read system clock
=$ffe1			stop    = $ffe1 ; ($f6ed) Check if stop key is pressed.
=$ffe4			getin   = $ffe4 ; ($f13e) Get a character.
=$ffe7			clall   = $ffe7 ; ($f32f) Close all open files
=$ffea			udtim   = $ffea ; ($f69b) Update the system clock
=$ffed			screen  = $ffed ; ($e505) Return screen format
=$fff0			plot    = $fff0 ; ($e50a) Set or retrieve cursor location x=column, y=line
=$fff3			iobase  = $fff3 ; ($e500) Define i/o memory page
=$e043			kd_poly1     =   $e043
=$e059			kd_poly2     =   $e059
=$e08d			kd_rmulc     =   $e08d       ;
=$e092			kd_raddc     =   $e092       ;
=$e097			kd_rnd       =   $e097
=$e12a			kd_sys       =   $e12a
=$e156			kd_save      =   $e156
=$e165			kd_verify    =   $e165
=$e168			kd_load      =   $e168
=$ff81			kcint       =   cint        ;   , init vic + ecran.
=$ff84			kioinit     =   ioinit      ;   , init i/o dev.
=$ff87			kramtas     =   ramtas      ;   , test de memoire.
=$ffa8			kciout      =   ciout       ;a  ,tx byte  acia
=$ff8a			krestor     =   restor      ;   , set ram plafond
=$ff8d			kvector     =   vector      ;
=$ff90			ksetmsg     =   setmsg      ;a  , set sys. msg. out
=$ff93			ksecond     =   second      ;a  , tx adresse sec.
=$ff96			ktksa       =   tksa        ;a  , talk adresse sec.
=$ff99			kmemtop     =   memtop      ; yx, (c) get mem high
=$ff9c			kmembot     =   membot      ; yx, (c) get mem low
=$ff9f			kscankey    =   scankey     ;   , scan clavier
=$ffa2			ksettmo     =   settmo      ;a  , set ieee timeout
=$ffa5			kacptr      =   acptr       ;a  ,rx serie.
=$ffab			kuntlk      =   untlk       ;   , iec-cmc stop talk
=$ffae			kunlsn      =   unlsn       ;   , iec-cmd stop lsn
=$ffb1			klisten     =   listen      ;a  , iec-cmd dev ecout
=$ffb4			ktalk       =   talk        ;a  , iec-cmd dev parle
=$ffb7			kreadst     =   readst      ;a  , lecture i/o stats
=$ffba			ksetlfs     =   setlfs      ;ayx, init fich logi.
=$ffbd			ksetnam     =   setnam      ;ayx, init num.nom.fich
=$ffc0			kopen       =   open        ;axy, ouvre fich-nom
=$ffc3			kclose      =   close       ;a  , ferme fichier #a.
=$ffc6			kchkin      =   chkin       ;  x,open canal in.
=$ffc9			kchkout     =   chkout      ;  x,open canal out
=$ffcc			kclrchn     =   clrchn      ;   , ferme canaux i/o.
=$ffcf			kchrin      =   chrin       ;a  ,recup. un car.
=$ffd2			kchrout     =   chrout      ;a  ,sort un car.
=$f1ca			kd_chrout    =   $f1ca
=$ffd5			kload       =   load        ;ayx, dev->ram
=$ffd8			ksave       =   save        ;   , sauve mem->dev
=$ffdb			ksettim     =   settim      ;axy, init sysclock
=$ffde			krdtim      =   rdtim       ;axy, lecture sysclock
=$ffe1			kstop       =   stop        ;a  , ret. stopkey stat
=$ffe4			kgetin      =   getin       ;a  , recup. car. #dev.
=$ffe7			kclall      =   clall       ;   , ferme fichiers.
=$ffea			kudtim      =   udtim       ;   , maj sysclock
=$ffed			kscreen     =   screen      ; yx, get format ecran
=$fff0			kplot       =   plot        ; yx, (c) get csr pos.
=$fff3			kiobase     =   iobase      ; yx, def. i/o mem page
=$e39a			k_echostartup = $e39a
=$e716			k_putch       = $e716 ; 52) Print a character.          ;a--;---; a = char
=$e7a0			k_cls         = $e7a0
=$e87c			k_cursordown  = $e87c
=$e8ea			k_scrollup    = $e8ea
=$e94e			k_home        = $e94e
=$e965			k_insertline  = $e965
=$e9c8			k_screlldown  = $e9c8
=$ed0c			k_devsndlstn  = $ed0c ; 55) Send 'LISTEN'>IEEE/Serial.  ;a--;---; a = dev #
=$ee13			k_ieeein      = $ee13 ; 60) Input from IEEE/Serial.     ;---;a--; a = Data byte
=$eef6			k_devsndutalk = $eef6 ; 58) Send 'UNTALK'>IEEE/Serial.  ;---;---;
=$ef04			k_devsndulstn = $ef04 ; 59) Send 'UNLISTEN'>IEEE/Serial.;---;---;
=$f12f			k_putsysmsg   = $f12f ; 53) Print system message.       ;--y;---; y = msg offset
=$f291			k_cloself     = $f291 ; 61) Close logical file .        ;a--;---; a = file #
=$f49e			k_loadsub     = $f49e ; 63) LOAD subroutine.            ;axy;---; a = # start=yyxx
=$f5af			k_prnsrch     = $f5af ; 64) Print SEARCHING if imm mode.;---;---;
=$f5b3			k_echosearch  = $f5b3 ; 64b) Skipping test part of 64.  ;---;---;
=$f5c1			k_prnfnam     = $f5c1 ; 65) Print filename.             ;---;---;
=$f6ed			k_stop        = $f6ed ; 62) Check for STOP key.         ;---;---; z = 1 pressed
=$f7ea			k_gettaphdblk = $f7ea ; 66) Find a tape hdr blk.        ;a--;---; a = len
=$f7ea			k_fndtaphdblk = $f7ea ; 67) Find any tape hdr blk.      ;---;---;
=$f817			k_waittapplay = $f817 ; 68) Press PLAY... (wait)        ;---;---;
=$f841			k_rdtape2buff = $f841 ; 69) Read tape to buffer.        ;---;---;
=$f847			k_readtape    = $f847 ; 70) Read tape.                  ;---;---;
=$f864			k_wrbuff2tape = $f864 ; 71) write buffer to tape.       ;---;---;
=$f869			k_wrtape      = $f869 ; 72) write tape.                 ;a--;---; a = ldr len
=$fb8e			k_resettapeio = $fb8e ; 73) Reset tape I/O.             ;---;---;
=$fcbd			k_setintvect  = $fcbd ; 74) set interupt vector.        ;---;---;
=$fce2			k_coldreset   = $fce2 ; 75) Power on reset.             ;---;---;
=$fce2			k_coldstart   = $fce2 ; 75) Power on reset.             ;---;---;
=$fce2			k_coldboot    = $fce2 ; 75) Power on reset.             ;---;---;
=$fe66			k_warmreset   = $fe66 ;     Warm resetstart
=$fe66			k_warmboot    = $fe66 ;     Warm resetstart
=$ff93			k_devsndaddr2 = $ff93 ; 56) Send second address.        ;a--;---; a = SA or #$60
=0			kerr00 = 0      ; routine ended by the stop key.
=1			kerr01 = 1      ; too many files open.
=2			kerr02 = 2      ; file already open.
=3			kerr03 = 3      ; file not open.
=4			kerr04 = 4      ; file not found.
=5			kerr05 = 5      ; device not present.
=6			kerr06 = 6      ; file is not an input file.
=7			kerr07 = 7      ; file is not an output file.
=8			kerr08 = 8      ; file name is missing.
=9			kerr09 = 9      ; illegal device number.
=240			kerrf0 = 240    ; top-of-memory change rs-232 buffer allocation.
.080d	4c c8 17	pgmstart        jmp      main  ; le programme principale doit s'appeler "main"

;******  Return to file: J2tester.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_map_vicii.asm"

=$d000			vic00 		= $d000		; VicII C64 memorymap base address
=$d000			vic 		= $d000		; $d000, 53248 Sprt 0 Horizontal position (X)
=53248			vicsprt0x 	= vic+$00	; --------------------------------------------
=53249			vic01		= vic+$01	; $d001, 53249 Sprt 0 Vertical position (Y)
=53249			vicsprt0y 	= vic+$01	; --------------------------------------------
=53250			vic02 		= vic+$02	; $d002, 53250 Sprt 1 Horizontal position (X)
=53250			vicsprt1x 	= vic+$02	; --------------------------------------------
=53251			vic03 		= vic+$03	; $d003, 53251 Sprt 1 Vertical position (Y)
=53251			vicsprt1y 	= vic+$03	; --------------------------------------------
=53252			vic04 		= vic+$04	; $d004, 53252 Sprt 2 Horizontal position (X)
=53252			vicsprt2x 	= vic+$04	; --------------------------------------------
=53253			vic05 		= vic+$05	; $d005, 53253 Sprt 2 Vertical position (Y)
=53253			vicsprt2y 	= vic+$05	; --------------------------------------------
=53254			vic06		= vic+$06	; $d006, 53254 Sprt 3 Horizontal position (X)
=53254			vicsprt3x 	= vic+$06	; --------------------------------------------
=53255			vic07 		= vic+$07	; $d007, 53255 Sprt 3 Vertical position (Y)
=53255			vicsprt3y 	= vic+$07	; --------------------------------------------
=53256			vic08 		= vic+$08	; $d008, 53256 Sprt 4 Horizontal position (X)
=53256			vicsprt4x 	= vic+$08	; --------------------------------------------
=53257			vic09 		= vic+$09	; $d009, 53257 Sprt 4 Vertical position (Y)
=53257			vicsprt4y 	= vic+$09	; --------------------------------------------
=53258			vic0a 		= vic+$0a	; $d00a, 53258 Sprt 5 Horizontal position (X)
=53258			vicsprt5x 	= vic+$0a	; --------------------------------------------
=53259			vic0b 		= vic+$0b	; $d00b, 53259 Sprt 5 Vertical position (Y)
=53259			vicsprt5y 	= vic+$0b	; --------------------------------------------
=53260			vic0c 		= vic+$0c	; $d00c, 53260 Sprt 6 Horizontal position (X)
=53260			vicsprt6x 	= vic+$0c	; --------------------------------------------
=53261			vic0d 		= vic+$0d	; $d00d, 53261 Sprt 6 Vertical position (Y)
=53261			vicsprt6y 	= vic+$0d	; --------------------------------------------
=53262			vic0e 		= vic+$0e	; $d00e, 53262 Sprt 7 Horizontal position (X)
=53262			vicsprt7x 	= vic+$0e	; --------------------------------------------
=53263			vic0f 		= vic+$0f	; $d00f, 53263 Sprt 7 Vertical position (Y)
=53263			vicsprt7y 	= vic+$0f	; --------------------------------------------
=53264			vicspxmsb   = vic+$10	; MSB sprites horizontal position
=53264			vic10       = vic+$10	; $D010, 53264		 |s7|s6|s5|s4|s3|s2|s1|s0|
=53265			vicctrl0v   = vic+$11	; Miscellaneous Function
=53265			vic11       = vic+$11	; $d011, 53265
=53266			vicraster   = vic+$12	; Raster Register
=53266			vic12       = vic+$12	; $d012, 53266       |b7|b6|b5|b4|b3|b2|b1|b0|
=53267			viclpenhp   = vic+$13	; Light Pen Horizontal position
=53267			vic13       = vic+$13	; $d013, 53267	     |b7|b6|b5|b4|b3|b2|b1|b0|
=53268			viclpenvp   = vic+$14	; Light Pen Vertical position
=53268			vic14       = vic+$14	; $d014, 53268	     |b7|b6|b5|b4|b3|b2|b1|b0|
=53269			vicsprctl   = vic+$15	; Turn ON/OFF sprite (1/0)
=53269			vic15       = vic+$15	; $d015, 53269	     |s7|s6|s5|s4|s3|s2|s1|s0|
=53270			vicctrl1h   = vic+$16	; Miscellaneous Function
=53270			vic16       = vic+$16	; $d016, 53270
=53271			vicsprtexv  = vic+$17	; Expand sprite Vertically.
=53271			vic17       = vic+$17	; $d017, 53271	     |s7|s6|s5|s4|s3|s2|s1|s0|
=53272			vicmemptr   = vic+$18	; PTR for character display, bitmap and screen
=53272			vic18       = vic+$18	; $d018, 53272 (Bits 7 10 1)
=53273			vicirqreg   = vic+$19	; Interrupt register
=53273			vic19       = vic+$19	; $d019, 53273
=53274			vicirqena   = vic+$1a	; Interrupt enable register
=53274			vic1a       = vic+$1a	; $d01a, 53274
=53275			vicsprtprio = vic+$1b 	; Sprite background priority
=53275			vic1b       = vic+$1b 	; $d01b, 53275		 |s7|s6|s5|s4|s3|s2|s1|s0|
=53276			vicsprtmcol = vic+$1c 	; Select multi-color mode for sprites
=53276			vic1c       = vic+$1c 	; $d01c, 53276		 |s7|s6|s5|s4|s3|s2|s1|s0|
=53277			vicsprtexh  = vic+$1d 	; Expand sprites Horizontally
=53277			vic1d       = vic+$1d 	; $d01d, 53277		 |s7|s6|s5|s4|s3|s2|s1|s0|
=53278			vicsprscol  = vic+$1e 	; Sprite to sprite collision
=53278			vic1e       = vic+$1e 	; $d01e, 53278		 |s7|s6|s5|s4|s3|s2|s1|s0|
=53279			vicsprbkcol = vic+$1f   ; Sprite to Background collision
=53279			vic1f       = vic+$1f   ; $d01f, 53279		 |s7|s6|s5|s4|s3|s2|s1|s0|
=53280			vicbordcol  = vic+$20   ; Border Color : $00 to $0f
=53280			vic20       = vic+$20   ; $d020, 53280		 |--|--|--|--|c3|c2|c1|c0|
=53281			vicback0col = vic+$21 	; Background color #0 : $00 to $0f
=53281			vic21       = vic+$21 	; $d021, 53281		 |--|--|--|--|c3|c2|c1|c0|
=53282			vicback1col = vic+$22 	; Background color #1 : $00 to $0f
=53282			vic22       = vic+$22 	; $d022, 53282		 |--|--|--|--|c3|c2|c1|c0|
=53283			vicback2col = vic+$23 	; Background color #2 : $00 to $0f
=53283			vic23       = vic+$23 	; $d023, 53283		 |--|--|--|--|c3|c2|c1|c0|
=53284			vicback3col = vic+$24 	; Background color #3 : $00 to $0f
=53284			vic24       = vic+$24 	; $d024, 53284		 |--|--|--|--|c3|c2|c1|c0|
=53285			vicsprtmc0  = vic+$25 	; Sprite multicolor #0 : $00 to $0f
=53285			vic25       = vic+$25 	; $d025, 53285		 |--|--|--|--|c3|c2|c1|c0|
=53286			vicsprtmc1  = vic+$26 	; Sprite multicolor #1 : $00 to $0f
=53286			vic26       = vic+$26 	; $d026, 53286		 |--|--|--|--|c3|c2|c1|c0|
=53287			vicsprt0col = vic+$27 	; Sprite #0 color : $00 to $0f
=53287			vic27       = vic+$27 	; $d027, 53287		 |--|--|--|--|c3|c2|c1|c0|
=53288			vicsprt1col = vic+$28 	; Sprite #1 color : $00 to $0f
=53288			vic28       = vic+$28 	; $d028, 53288		 |--|--|--|--|c3|c2|c1|c0|
=53289			vicsprt2col = vic+$29 	; Sprite #2 color : $00 to $0f
=53289			vic29       = vic+$29 	; $d029, 53289		 |--|--|--|--|c3|c2|c1|c0|
=53290			vicsprt3col = vic+$2a 	; Sprite #3 color : $00 to $0f
=53290			vic2a       = vic+$2a 	; $d02a, 53290		 |--|--|--|--|c3|c2|c1|c0|
=53291			vicsprt4col = vic+$2b 	; Sprite #4 color : $00 to $0f
=53291			vic2b       = vic+$2b 	; $d02b, 53291		 |--|--|--|--|c3|c2|c1|c0|
=53292			vicsprt5col = vic+$2c 	; Sprite #5 color : $00 to $0f
=53292			vic2c       = vic+$2c 	; $d02c, 53292		 |--|--|--|--|c3|c2|c1|c0|
=53293			vicsprt6col = vic+$2d 	; Sprite #6 color : $00 to $0f
=53293			vic2d       = vic+$2d 	; $d02d, 53293		 |--|--|--|--|c3|c2|c1|c0|
=53294			vicsprt7col = vic+$2e 	; Sprite #7 color : $00 to $0f
=53294			vic2e       = vic+$2e 	; $d02e, 53294		 |--|--|--|--|c3|c2|c1|c0|

;******  Return to file: J2tester.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_pushpop.asm"

.0810			push
.0810	08		            php             ; stack : flg, pcl, pch
.0811	78		            sei
.0812	8d 4c 08	            sta  ra         ; save a
.0815	68		            pla             ; stack : pcl, pch
.0816	8d 4b 08	            sta  rp         ; save rp
.0819	68		            pla             ; stack : pch
.081a	8d 4d 08	            sta  pc         ; save pcl
.081d	68		            pla             ; stack : -
.081e	8d 4e 08	            sta  pc+1       ; save pch
.0821	a5 fb		            lda  zpage1     ; get zpage1 low byte
.0823	48		            pha             ; stack : zp1l
.0824	a5 fc		            lda  zpage1+1   ; get zpage1 High byte
.0826	48		            pha             ; stack : zp1h, zp1l
.0827	a5 fd		            lda  zpage2     ; get zpage2 low byte
.0829	48		            pha             ; stack : zp2l, zp1h, zp1l
.082a	a5 fe		            lda  zpage2+1   ; get zpage2 High byte
.082c	48		            pha             ; stack : zp2h, zp2l, zp1h, zp1l
.082d	ad 4b 08	            lda  rp         ; get rp
.0830	48		            pha             ; stack : flg, zp2h, zp2l, zp1h, zp1l
.0831	ad 4c 08	            lda  ra         ; get a
.0834	48		            pha             ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.0835	8a		            txa             ; get x
.0836	48		            pha             ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.0837	98		            tya             ; get y
.0838	48		            pha             ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0839	ad 4e 08	            lda  pc+1       ; get pch
.083c	48		            pha             ; st ack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.083d	ad 4d 08	            lda  pc         ; get pcl
.0840	48		            pha             ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0841	ad 4b 08	            lda  rp         ; get rp
.0844	48		            pha             ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0845	ad 4c 08	            lda  ra         ; get a
.0848	28		            plp             ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0849	58		            cli
.084a	60		            rts
>084b	00		rp          .byte           0
>084c	00		ra          .byte           0
>084d	00 00		pc          .word           0
.084f			pull
.084f			pop
.084f	78		            sei
.0850	68		            pla             ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0851	8d 84 08	            sta  pc         ; save pcl
.0854	68		            pla             ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0855	8d 85 08	            sta  pc+1       ; save pch
.0858	68		            pla             ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.0859	a8		            tay             ; set y
.085a	68		            pla             ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.085b	aa		            tax             ; set x
.085c	68		            pla             ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.085d	8d 83 08	            sta  ra         ; save a
.0860	68		            pla             ; get flag stack : zp2h, zp2l, zp1h, zp1l
.0861	8d 82 08	            sta  rp         ; save rp
.0864	68		            pla             ; stack : zp2l, zp1h, zp1l
.0865	85 fe		            sta  zpage2+1   ; get zpage1 low byte
.0867	68		            pla             ; stack : zp1h, zp1l
.0868	85 fd		            sta  zpage2     ; get zpage2 High byte
.086a	68		            pla             ; stack : zp1l
.086b	85 fc		            sta  zpage1+1   ; get zpage2 low byte
.086d	68		            pla             ; stack :
.086e	85 fb		            sta  zpage1     ; get zpage1 High byte
.0870	ad 85 08	            lda  pc+1       ; get pch
.0873	48		            pha             ; stack : pch
.0874	ad 84 08	            lda  pc
.0877	48		            pha             ; stack : pcl, pch
.0878	ad 82 08	            lda  rp         ; get rp
.087b	48		            pha             ; stack : rp, pcl, pch
.087c	ad 83 08	            lda  ra         ; set ra
.087f	58		            cli
.0880	28		            plp             ; stack : pcl, pch
.0881	60		            rts
>0882	00		rp          .byte           0
>0883	00		ra          .byte           0
>0884	00 00		pc          .word           0

;******  Return to file: J2tester.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_mem.asm"

.0886			blkfill
.0886	20 10 08	bf0            jsr  push
.0889	20 45 09	               jsr  savezp1
.088c	84 fc		               sty  zpage1+1
.088e	a0 00		               ldy  #$00
.0890	84 fb		               sty  zpage1
.0892	91 fb		bf1            sta  (zpage1),y
.0894	c8		               iny
.0895	d0 fb		               bne  bf1
.0897	20 54 09	               jsr  restzp1
.089a	20 4f 08	               jsr  pop
.089d	60		               rts
.089e			memfill
.089e	20 10 08	               jsr  push
.08a1	20 86 08	mf1            jsr  blkfill
.08a4	c8		               iny
.08a5	ca		               dex
.08a6	d0 f9		               bne  mf1
.08a8	20 4f 08	               jsr  pop
.08ab	60		               rts
.08ac			memmove
.08ac	20 10 08	               jsr  push
.08af	ba		               tsx            ; On se crée un pointeur ...
.08b0	8a		               txa
.08b1	18		               clc
.08b2	69 0b		               adc  #11
.08b4	a8		               tay
