
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -T -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l e-rom9000.asm -L rom9000.txt -o rom9000.prg rom9000.asm
; Tue Dec 30 12:33:21 2025

;Offset	;Hex		;Source
=$ffea			udtim    = $ffea ;Maj. horloge systeme
=$ffae			unlsn    = $ffae ;Trans. UNLISTEN
=$ffab			untlk    = $ffab ;Trans. UNTALK
=$ffd8			vector   = $ffd8 ;Lec/ecr vecteurs i/o
=$d000			vic      = $d000 ;debut du vic-ii
=$0340			sprtmem  = $0340 ;832
=$07f8			sprtloc  = $07f8 ;2040
=$2000			vidstart = $2000
=$3f3f			vidend   = $3f3f
=$0400			bakmem   = $0400 ;1024 end at $0800
=$abf9			prompt   = $abf9 ;prompt ? dans tampon.
=$ab24			strout   = $ab24 ;print string at $0022
=8			discase = 8
=9			enacase = 9
=14			locase  = 14
=142			upcase  = 142
=17			crsdown = 17
=29			crsright= 29
=145			crsup   = 145
=157			crsleft = 157
=18			enarevs = 18
=146			disrevs = 146
=19			gohome  = 19
=147			clrhome = 147
=20			delete  = 20
=32			space   = 32
=0			snoir   = 0
=144			knoir   = 144
=1			sblanc  = 1
=5			kblanc  = 5
=2			srouge  = 2
=28			krouge  = 28
=3			scyan   = 3
=159			kcyan   = 159
=4			smauve  = 4
=156			kmauve  = 156
=5			svert   = 5
=30			kvert   = 30
=6			sbleu   = 6
=31			kbleu   = 31
=7			sjaune  = 7
=158			kjaune  = 158
=8			sorange = 8
=129			korange = 129
=9			sbrun   = 9
=149			kbrun   = 149
=10			srose   = 10
=150			krose   = 150
=11			sgris1  = 11
=151			kgris1  = 151
=12			sgris2  = 12
=152			kgris2  = 152
=13			svertp  = 13
=153			kvertp  = 153
=14			sbleup  = 14
=154			kbleup  = 154
=15			sgris3  = 15
=155			kgris3  = 155
=176			tleft    = 176 ; Coin suppérieur gauche.
=174			tright   = 174 ; Coin suppérieur droit.
=173			bleft    = 173 ; Coin inférieur gauche.
=189			bright   = 189 ; Coin inférieur droit.
=171			hleft    = 171 ; Extr. gauche médianne.
=179			hright   = 179 ; Extr. droite médianne.
=221			vline    = 221 ; Ligne verticale.
=192			hline    = 192 ; Ligne horizontale.

;******  Return to file: rom9000.asm


;******  Processing file: e-float.asm

=$ba8c			ffvtf2   = $ba8c ;copie 4 byt $(yyaa) f2
=$bba2			ffvtf1   = $bba2 ;copie fp $(yyaa) to f1
=$bbc7			ff1t5c   = $bbc7 ;copie f1 to $5c-$60
=$bbca			ff1t57   = $bbca ;copie f1 to $57-$5b
=$bbd0			ff1t49   = $bbd0 ;copie f1 to $49.
=$bbd4			ff1tyx   = $bbd4 ;copie f1 mem $yyxx.
=$bbfc			ff2tf1   = $bbfc ;copie f2 to f1
=$bc0c			ff1tf2   = $bc0c ;copie f1 to f2
=$b849			ff1p05   = $b849 ;f1=f1+0.5
=$b850			ffvsf1   = $b850 ;f1=fv-f1 ($yyaa)
=$b853			ff2sf1   = $b853 ;f1=f2-f1
=$b867			ffvpf1   = $b867 ;f1=fv+f1 ($yyaa)
=$b86a			ff2pf1   = $b86a ;f1=f2+f1
=$bd7e			ff1pac   = $bd7e ;f1=f1+ra val ra=0-9
=$ba28			ff1xfv   = $ba28 ;f1=f1*fv ($yyaa)
=$ba2b			ff1xf2   = $ba2b ;f1=f1*f2
=$bae2			ff1x10   = $bae2 ;f1=f1*10
=$bafe			ff1d10   = $bafe ;f1=f1/10
=$bb0f			ffvdf1   = $bb0f ;f1=fv/f1 ($yyaa)
=$bb12			ff2df1   = $bb12 ;f1=f2/f1
=$afe6			ffpor    = $afe6 ;f1=f1 or f2
=$afe9			ffpand   = $afe9 ;f1=f1 and f2
=$b947			ff1com2  = $b947 ;f1=two's compl f1
=$bc1b			ff1rnd   = $bc1b ;f1=round(f1)
=$bc39			ff1sign  = $bc39 ;f1=sgn(f1)
=$bc58			ff1abs   = $bc58 ;f1=abs(f1)
=$bc5b			ffvcmp   = $bc5b ;f1=f1 comp fv ($yyaa)
=$bccc			ff1int   = $bccc ;f1=int(f1)
=$bf71			ff1sqr   = $bf71 ;f1=sqrt(f1)
=$bf7b			ff1ef2   = $bf7b ;f1=fac1^f2
=$b3a2			fiyytf1  = $b3a2 ;f1=float(y)
=$bc3c			fiaatf1  = $bc3c ;conv acc to fp in f1
=$bc44			fi62tf1  = $bc44 ;conv f1 word 62,63
=$bdcd			fiaxtf1  = $bdcd ;f1=float($aaxx)+print
=$bcf3			fasctf1  = $bcf3 ;f1=float(ascii)
=$bddd			ff1tasc  = $bddd ;f1 to ascii ($yyaa)
=$bc9b			ff1tudw  = $bc9b ;f1=unsighed dw(f1)
=$b1bf			ff1swd64 = $b1bf ;f1=sw(f1)->64
=$b1d2			ff1wrd64 = $b1d2 ;f1=uw(f1)->64
=$b1aa			ff1wrday = $b1aa ;f1=word->$aayy
=$b7a1			ff1bytxx = $b7a1 ;f1 to byte in x
=$b79e			ff1evalx = $b79e ;eval. expr. f1 to x
=$e264			ff1cos   = $e264 ;f1=sin(f1+(pi/2))
=$e26b			ff1sin   = $e26b ;f1=sin(f1)
=$e2b4			ff1tan   = $e2b4 ;f1=sin(f1)/cos(f1)
=$e30e			ff1atn   = $e30e ;f1=atn(f1)
=$bc2b			fsngf1   = $bc2b ;check f1 sign

;******  Return to file: rom9000.asm


;******  Processing file: e-vars.asm

=$d000			libre    = $d000
=53247			rp       = libre-$01;1 byte $cfff
=53246			ra       = rp-1     ;1 byte $cffe
=53245			rx       = ra-1     ;1 byte $cffd
=53244			ry       = rx-1     ;1 byte $cffc
=53243			rs       = ry-1     ;1 byte $cffb
=53241			pc       = rs-2     ;2 byte $cff9-$cffa
=53240			curcol   = pc-1     ;1 byte $cff6
=53239			memptr   = curcol-1;1 word $cff7-$cff8
=53239			hexv     = memptr
=53234			hexstr   = hexv-$05 ;5 byte $cff1-$cff5
=53233			a2hexpfx = hexv-$06 ;1 byte $cff0
=53232			a2hexpy  = hexv-$07 ;1 byte $cfef
=53231			a2hexpx  = hexv-$08 ;1 byte $cfee
=53231			a2hexpos = hexv-$08 ;0 byte $cfee
=53230			a2hexcol = hexv-$09 ;1 byte $cfed
=53230			binv     = a2hexcol
=53221			binstr   = binv-$09 ;9 byte $cfe4-$cfec
=53220			a2binpfx = binv-$0a ;1 byte $cfe3
=53219			a2binpy  = binv-$0b ;1 byte $cfe2
=53218			a2binpx  = binv-$0c ;1 byte $cfe1
=53218			a2binpos = binv-$0c ;0 byte $cfe1
=53217			a2bincol = binv-$0d ;1 byte $cfe0
=53217			decv     = a2bincol
=53211			decstr   = decv-$06 ;6 byte $cfda-$cfdf
=53210			a2decpfx = decv-$07 ;1 byte $cfd9
=53209			a2decpy  = decv-$08 ;1 byte $cfd8
=53208			a2decpx  = decv-$09 ;1 byte $cfd7
=53208			a2decpos = decv-$09 ;0 byte $cfd7
=53207			a2deccol = decv-$0a ;1 byte $cfd6
=53206			offset   = decv-$0b ;1 byte $c799
=53206			fltv     = offset
=53200			fvar1    = fltv-6  ; 6 byte $cfd0-$cfd5
=53194			fvar2    = fltv-12 ; 6 byte $cfca-$cfcf
=53174			float1   = fltv-32 ;20 byte $cfb6-$cfc9
=53154			float2   = fltv-52 ;20 byte $cfa2-$cfb5
=53153			tval1    = fltv-53 ; 1 byte $cfa1
=53151			tval2    = fltv-55 ; 2 byte $cf9f-$cfa0
=53149			reponse  = tval2-2      ; 2 byte $cf9d
=53149			edbox    = reponse
=53148			cleft    = edbox-1
=53147			cright   = edbox-2
=53146			cmid     = edbox-3
=53145			dbtop    = edbox-4
=53144			dbleft   = edbox-5
=53143			dbwdth   = edbox-6
=53142			dbhght   = edbox-7
=53141			dbcoul   = edbox-8
=53140			dbclin   = edbox-9
=53140			ekeyb    = dbclin
=53139			curx     = ekeyb-1
=53138			cury     = ekeyb-2
=53137			clef     = ekeyb-3
=53136			len      = clef-1
=53136			escr     =  len
=53135			loops    = escr-1       ; 1 byte $cf9c
=53133			loop16   = loops-2      ; 2 byte $cf9a
=52109			scrncar  = loop16-1024  ;1k byte $cb9a
=51085			scrncol  = scrncar-1024 ;1k byte $c79a
=51085			diskvar = scrncol
=51083			ddatas  = diskvar-2 ;2 byte Data start
=51081			ddatae  = diskvar-4 ;2 byte Data end
=51080			ddev    = diskvar-5 ;1 byte Dev number
=51079			dlfsno  = diskvar-6 ;1 byte Lfs
=51077			dfnptr  = diskvar-8 ;2 byte Ptrnfichier
=51076			dfnlen  = diskvar-9 ;1 byte lenfilename
=51075			genbyte1 = dfnlen-1    ; 1 byte $c799
=51073			genword1 = dfnlen-3    ; 2 byte $c799

;******  Return to file: rom9000.asm


;******  Processing file: l-bitmap.asm

.9007			bmapinit
.9007	08		         php
.9008	48		         pha
.9009	ad 18 d0	         lda vic+$18
.900c	09 08		         ora #$08
.900e	8d 18 d0	         sta vic+$18
.9011	ad 11 d0	         lda vic+$11
.9014	09 20		         ora #$20
.9016	8d 11 d0	         sta vic+$11
.9019	68		         pla
.901a	28		         plp
.901b	60		         rts
.901c			bmapclr
.901c	20 7a 94	         jsr pushall
.901f	a9 00		         lda #<vidstart
.9021	85 fb		         sta zp1
.9023	a9 20		         lda #>vidstart
.9025	85 fc		         sta zp1+1
.9027	a0 00		         ldy #$00
.9029	a9 00		more     lda #$00
.902b	91 fb		         sta (zp1),y
.902d	20 d6 93	         jsr inczp1
.9030	a5 fc		         lda zp1+1
.9032	c9 3f		         cmp #$3f
.9034	d0 f3		         bne more
.9036	a5 fb		         lda zp1
.9038	c9 3f		         cmp #$3f
.903a	d0 ed		         bne more
.903c	20 b3 94	         jsr popall
.903f	60		         rts
.9040			bmpfillbk
.9040	20 7a 94	         jsr pushall
.9043	a9 00		         lda #<bakmem
.9045	85 fb		         sta zp1
.9047	a9 04		         lda #>bakmem
.9049	85 fc		         sta zp1+1
.904b	a2 08		         ldx #$08
.904d	a0 00		         ldy #$00
.904f	a9 01		         lda #$01
.9051	91 fb		more     sta (zp1),y
.9053	20 d6 93	         jsr inczp1
.9056	e4 fc		         cpx zp1+1
.9058	d0 f7		         bne more
.905a	20 b3 94	         jsr popall
.905d	60		         rts

;******  Return to file: rom9000.asm


;******  Processing file: l-conv.asm

.905e			putyxhex
.905e	20 7a 94	        jsr pushall
.9061	98		        tya
.9062	48		        pha
.9063	20 ae 90	        jsr lsr4bits
.9066	20 b5 90	        jsr nibtohex
.9069	8d f2 cf	        sta hexstr+0
.906c	68		        pla
.906d	20 b5 90	        jsr nibtohex
.9070	8d f3 cf	        sta hexstr+1
.9073	8a		        txa
.9074	20 93 90	        jsr atohex
.9077	a2 f2		        ldx #<hexstr+0
.9079	a0 cf		        ldy #>hexstr+0
.907b	20 ca 95	        jsr putsyx
.907e	20 b3 94	        jsr popall
.9081	60		        rts
.9082			putahex
.9082	20 ec 94	        jsr pushregs
.9085	20 93 90	        jsr atohex
.9088	a2 f4		        ldx #<hexstr+2
.908a	a0 cf		        ldy #>hexstr+2
.908c	20 ca 95	        jsr putsyx
.908f	20 19 95	        jsr popregs
.9092	60		        rts
.9093			atohex
.9093	08		        php
.9094	48		        pha
.9095	48		        pha
.9096	20 ae 90	        jsr lsr4bits
.9099	20 b5 90	        jsr nibtohex
.909c	8d f4 cf	        sta hexstr+2
.909f	68		        pla
.90a0	20 b5 90	        jsr nibtohex
.90a3	8d f5 cf	        sta hexstr+3
.90a6	a9 00		        lda #$00
.90a8	8d f6 cf	        sta hexstr+4
.90ab	68		        pla
.90ac	28		        plp
.90ad	60		        rts
.90ae			lsr4bits
.90ae	08		        php
.90af	4a		        lsr a
.90b0	4a		        lsr a
.90b1	4a		        lsr a
.90b2	4a		        lsr a
.90b3	28		        plp
.90b4	60		        rts
.90b5			nibtohex
.90b5	08		        php
.90b6	29 0f		        and    #$0f
.90b8	f8		        sed
.90b9	18		        clc
.90ba	69 90		        adc #$90
.90bc	69 40		        adc #$40
.90be	28		        plp
.90bf	60		        rts
.90c0			bytestohex
.90c0	20 7a 94	        jsr pushall
.90c3	84 fc		        sty zp1+1
.90c5	86 fb		        stx zp1
.90c7	08		        php
.90c8	48		        pha
.90c9	a9 20		        lda #32
.90cb	20 d2 ff	        jsr chrout
.90ce	68		        pla
.90cf	28		        plp
.90d0	08		        php
.90d1	48		        pha
.90d2	a9 05		        lda #5
.90d4	20 d2 ff	        jsr chrout
.90d7	68		        pla
.90d8	28		        plp
.90d9	08		        php
.90da	48		        pha
.90db	a9 24		        lda #36
.90dd	20 d2 ff	        jsr chrout
.90e0	68		        pla
.90e1	28		        plp
.90e2	20 5e 90	        jsr putyxhex   ; prn adreponsese
.90e5	08		        php
.90e6	48		        pha
.90e7	a9 20		        lda #$20
.90e9	20 d2 ff	        jsr chrout
.90ec	68		        pla
.90ed	28		        plp
.90ee	08		        php
.90ef	48		        pha
.90f0	a9 9f		        lda #159
.90f2	20 d2 ff	        jsr chrout
.90f5	68		        pla
.90f6	28		        plp
.90f7	a0 00		        ldy #$00
.90f9	aa		        tax
.90fa	8c d6 cf	another sty offset
.90fd	b1 fb		        lda (zp1),y
.90ff	20 82 90	        jsr putahex
.9102	48		        pha
.9103	20 22 91	        jsr petsciiaddr
.9106	68		        pla
.9107	8d 00 04	petscii sta $0400
.910a	48		        pha
.910b	a9 0d		        lda #$0d
.910d	8d 00 d8	petcol  sta $d800
.9110	68		        pla
.9111	08		        php
.9112	48		        pha
.9113	a9 20		        lda #$20
.9115	20 d2 ff	        jsr chrout
.9118	68		        pla
.9119	28		        plp
.911a	c8		        iny
.911b	ca		        dex
.911c	d0 dc		        bne another
.911e	20 b3 94	        jsr popall
.9121	60		        rts
.9122			petsciiaddr
.9122	20 ec 94	        jsr pushregs
.9125	08		        php
.9126	a4 d2		        ldy scrnlin+1
.9128	a6 d1		        ldx scrnlin
.912a	28		        plp
.912b	a9 1f		        lda #31
.912d	18		        clc
.912e	6d d6 cf	        adc offset
.9131	20 8a 93	        jsr addatoyx
.9134	8c 09 91	        sty petscii+2
.9137	8e 08 91	        stx petscii+1
.913a	8e 0e 91	        stx petcol+1
.913d	98		        tya
.913e	29 fb		        and #%11111011 ;#%00000100
.9140	09 d8		        ora #$d8
.9142	8d 0f 91	        sta petcol+2
.9145	a8		        tay
.9146	20 19 95	        jsr popregs
.9149	60		        rts
.914a			strhexval
.914a	20 7a 94	        jsr pushall ; sauve registre
.914d	84 fc		        sty zp1+1   ; ptr dans zp1
.914f	86 fb		        stx zp1
.9151	20 78 96	        jsr strlen  ;len de $(yyxx)->a
.9154	f0 3d		        beq oute    ; si 0 erreur C=1
.9156	a0 00		        ldy #$00    ; offset a 0
.9158	8c 9e cf	        sty reponse+1; reponse a zero
.915b	8c 9d cf	        sty reponse ;    ...
.915e	b1 fb		nextc   lda (zp1),y ;charge un caractere
.9160	f0 26		        beq out     ;On  a fini
.9162	c0 00		        cpy #$00    ;si c'est le premier
.9164	f0 07		        beq norol   ; pas de rol
.9166	48		        pha         ;
.9167	a9 04		        lda #$04    ;rol de 4 pos
.9169	20 c4 93	        jsr rolword ;
.916c	68		        pla         ;
.916d	09 20		norol   ora #%00100000
.916f	38		        sec
.9170	e9 30		        sbc #$30
.9172	c9 0a		        cmp #$0a
.9174	90 07		        bcc lt10
.9176	38		        sec
.9177	e9 27		        sbc #$27
.9179	c9 10		        cmp #$10
.917b	b0 16		        bcs oute
.917d	0d 9d cf	lt10    ora reponse
.9180	8d 9d cf	        sta reponse
.9183	c8		        iny
.9184	c0 04		        cpy #$04
.9186	d0 d6		        bne nextc
.9188	20 b3 94	out     jsr popall
.918b	18		        clc          ;Carry 0 = good
.918c	ac 9e cf	        ldy reponse+1
.918f	ae 9d cf	        ldx reponse
.9192	60		        rts
.9193	20 b3 94	oute    jsr popall
.9196	38		        sec
.9197	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-drawbox.asm

.9198			drawbox
.9198	20 7a 94	        jsr pushall
.919b	84 fc		        sty zp1+1
.919d	86 fb		        stx zp1
.919f	a0 00		        ldy #$00
.91a1	b1 fb		        lda (zp1),y
.91a3	20 d6 93	        jsr inczp1
.91a6	8d 98 cf	        sta dbleft  ;Initialise gauche
.91a9	b1 fb		        lda (zp1),y
.91ab	20 d6 93	        jsr inczp1
.91ae	8d 99 cf	        sta dbtop   ;initialise top
.91b1	8d 94 cf	        sta dbclin  ;position de ligne
.91b4	b1 fb		        lda (zp1),y ;
.91b6	20 d6 93	        jsr inczp1
.91b9	8d 97 cf	        sta dbwdth  ;Initialise width.
.91bc	b1 fb		        lda (zp1),y
.91be	20 d6 93	        jsr inczp1
.91c1	8d 96 cf	        sta dbhght  ;Initialise height.
.91c4	ad 86 02	        lda kcol
.91c7	8d f8 cf	        sta curcol
.91ca	b1 fb		        lda (zp1),y ;Initialise couleur.
.91cc	8d 86 02	        sta kcol
.91cf	8d 95 cf	        sta dbcoul
.91d2	20 d6 93	        jsr inczp1
.91d5	20 97 92	        jsr dbdraw  ;Dessine la fenêtre.
.91d8	ae 98 cf	        ldx dbleft
.91db	e8		        inx
.91dc	e8		        inx
.91dd	ac 99 cf	        ldy dbtop
.91e0	20 42 96	        jsr gotoxy
.91e3	20 b4 95	        jsr puts
.91e6	ad f8 cf	        lda curcol
.91e9	8d 86 02	        sta kcol
.91ec	20 b3 94	        jsr popall
.91ef	60		        rts
.91f0			dbtline
.91f0	08		        php         ;Sauve registres.
.91f1	48		        pha
.91f2	a9 b0		        lda #tleft  ;Coin supp gauche.
.91f4	8d 9c cf	        sta cleft
.91f7	a9 c0		        lda #hline  ;Ligne horizontale.
.91f9	8d 9a cf	        sta cmid
.91fc	a9 ae		        lda #tright ;Coin supp droit.
.91fe	8d 9b cf	        sta cright
.9201	28		        plp         ;Récup registres.
.9202	68		        pla
.9203	20 4c 92	        jsr dbdrawline
.9206	60		        rts
.9207			dbbline
.9207	08		        php         ;Sauve registres
.9208	48		        pha
.9209	a9 ad		        lda #bleft  ;Coin inf. gauche.
.920b	8d 9c cf	        sta cleft
.920e	a9 c0		        lda #hline  ;Ligne horizontale.
.9210	8d 9a cf	        sta cmid
.9213	a9 bd		        lda #bright ;Coin inf. droit.
.9215	8d 9b cf	        sta cright
.9218	28		        plp         ;Récup registres
.9219	68		        pla
.921a	20 4c 92	        jsr dbdrawline
.921d	60		        rts
.921e			dbeline
.921e	08		        php         ;Sauve registres
.921f	48		        pha
.9220	a9 dd		        lda #vline  ;Ligne verticale.
.9222	8d 9c cf	        sta cleft
.9225	a9 20		        lda #space  ;Carac espace.
.9227	8d 9a cf	        sta cmid
.922a	a9 dd		        lda #vline  ;Ligne verticale.
.922c	8d 9b cf	        sta cright
.922f	28		        plp         ;Récup registres
.9230	68		        pla
.9231	20 4c 92	        jsr dbdrawline
.9234	60		        rts
.9235			dbhline
.9235	08		        php         ;Sauve registres
.9236	48		        pha
.9237	a9 ab		        lda #hleft  ;Ex. gauche médian
.9239	8d 9c cf	        sta cleft
.923c	a9 c0		        lda #hline  ;Ligne horizontale
.923e	8d 9a cf	        sta cmid
.9241	a9 b3		        lda #hright ;Ex. droite médian
.9243	8d 9b cf	        sta cright
.9246	28		        plp         ;Récup registres
.9247	68		        pla
.9248	20 4c 92	        jsr dbdrawline
.924b	60		        rts
.924c			dbdrawline
.924c	20 ec 94	        jsr pushregs;Sauve registres
.924f	ad 86 02	        lda kcol    ;Sauvegarde de la-
.9252	8d f8 cf	        sta curcol ;-couleur basic.
.9255	ad 95 cf	        lda dbcoul  ;Sélect. couleur-
.9258	8d 86 02	        sta kcol    ;-fenêtre.
.925b	c9 10		        cmp #$10    ;Couleur inverse?
.925d	30 05		        bmi norev   ;Non ...
.925f	a9 12		        lda #18     ;Oui place en inv.
.9261	20 d2 ff	        jsr chrout
.9264	ae 94 cf	norev   ldx dbclin  ;posit curseur au-
.9267	ac 98 cf	        ldy dbleft  ;-coin supp-gauche-
.926a	18		        clc         ;-de la fenêtre.
.926b	20 f0 ff	        jsr plot
.926e	ad 9c cf	        lda cleft   ;dessine 1er car.
.9271	20 d2 ff	        jsr chrout
.9274	ad 9a cf	        lda cmid    ;dessine ligne hor-
.9277	ae 97 cf	        ldx dbwdth  ;-selon largeur-
.927a	ca		        dex         ;-fenêtre moins-
.927b	ca		        dex         ;-2 car extrémité.
.927c	20 6b 96	        jsr putnch
.927f	ad 9b cf	        lda cright  ;dess. dernier car
.9282	20 d2 ff	        jsr chrout
.9285	a9 92		        lda #146    ;fin inverse vidéo
.9287	20 d2 ff	        jsr chrout
.928a	ad f8 cf	        lda curcol ;replace la couleur
.928d	8d 86 02	        sta kcol    ;basic.
.9290	ee 94 cf	        inc dbclin;ligne suivante.
.9293	20 19 95	        jsr popregs ;Récup registres
.9296	60		        rts
.9297			dbdraw
.9297	20 ec 94	        jsr pushregs;Sauve registres
.929a	ae 96 cf	        ldx dbhght  ;recup hautr boite
.929d	20 f0 91	        jsr dbtline ;Dessine ligne sup
.92a0	ca		        dex         ;-2 pour les ...
.92a1	ca		        dex         ;lignes supp/inf
.92a2	f0 06		        beq linfin  ;Si 0 ligne vide.
.92a4	20 1e 92	boucle  jsr dbeline ;Dessine ligne vide
.92a7	ca		        dex         ;
.92a8	d0 fa		        bne boucle  ;prochaine si reste
.92aa	20 07 92	linfin  jsr dbbline ;Dessine ligne inf.
.92ad	20 19 95	        jsr popregs ;Récup registres
.92b0	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-float.asm

.92b1			clrbasbuf
.92b1	08		         php
.92b2	48		         pha
.92b3	98		         tya
.92b4	48		         pha
.92b5	a9 00		         lda #$00
.92b7	a0 59		         ldy #$59
.92b9	99 00 02	again    sta $0200,y
.92bc	88		         dey
.92bd	d0 fa		         bne again
.92bf	68		         pla
.92c0	a8		         tay
.92c1	68		         pla
.92c2	28		         plp
.92c3	60		         rts
.92c4			getfac1
.92c4	20 ec 94	         jsr pushregs
.92c7	20 b1 92	         jsr clrbasbuf
.92ca	20 f9 ab	         jsr prompt
.92cd	86 7a		         stx $7a
.92cf	84 7b		         sty $7b
.92d1	20 73 00	         jsr chrget
.92d4	20 f3 bc	         jsr fasctf1 ;conv. ascii->float
.92d7	20 19 95	         jsr popregs
.92da	60		         rts
.92db			prnfac1
.92db	20 ec 94	         jsr pushregs
.92de	20 dd bd	         jsr ff1tasc
.92e1	20 ca 95	         jsr putsyx
.92e4	20 19 95	         jsr popregs
.92e7	60		         rts
.92e8			prnfac2
.92e8	20 fc bb	         jsr ff2tf1
.92eb	20 db 92	         jsr prnfac1
.92ee	60		         rts

;******  Return to file: rom9000.asm


;******  Processing file: l-keyb.asm

.92ef			clrkbbuf
.92ef	08		            php
.92f0	48		            pha
.92f1	a9 00		            lda #0
.92f3	85 c6		            sta 198
.92f5	68		            pla
.92f6	28		            plp
.92f7	60		            rts
.92f8			waitstop
.92f8	08		          php    ;\ sauve les flags
.92f9	48		          pha    ;/  et l'acc.
.92fa	20 ef 92	          jsr clrkbbuf
.92fd	20 e1 ff	wait      jsr stop ; Veri [run/stop]
.9300	d0 fb		          bne wait ;loop pas pesee.
.9302	68		          pla    ;\ recup. acc et
.9303	28		          plp    ;/  les flags.
.9304	60		          rts
.9305			anykey
.9305	08		        php
.9306	48		        pha
.9307	20 ef 92	        jsr clrkbbuf
.930a	a5 cb		wait    lda 203    ;lit la matrice de
.930c	c9 40		        cmp #64    ; 64 = aucune clef
.930e	f0 fa		        beq wait   ; on en attend une.
.9310	20 19 93	        jsr kbfree ; Clavier relache.
.9313	20 ef 92	        jsr clrkbbuf
.9316	68		        pla
.9317	28		        plp
.9318	60		        rts
.9319			kbfree
.9319	08		        php
.931a	48		        pha
.931b	a5 cb		wait    lda 203    ; lit la matrice
.931d	c9 40		        cmp #64    ; 64 = aucune clef
.931f	d0 fa		        bne wait   ; attend la relache
.9321	68		        pla
.9322	28		        plp
.9323	60		        rts
.9324			getkey
.9324	08		        php
.9325	20 e4 ff	try     jsr getin  ;tente de lire
.9328	c9 00		        cmp #0     ; 0 si aucune.
.932a	f0 f9		        beq try    ; on reessaye
.932c	28		        plp
.932d	60		        rts
.932e			waitkey
.932e	08		        php
.932f	48		        pha
.9330	8d 91 cf	        sta clef   ;Sauve clef voulue
.9333	20 ef 92	        jsr clrkbbuf
.9336	20 e4 ff	wait    jsr getin  ;Sonde le clavier
.9339	cd 91 cf	        cmp clef   ;Compare avec clef
.933c	d0 f8		        bne wait   ;Pas la bonne.
.933e	68		        pla
.933f	28		        plp
.9340	60		        rts
.9341			waitspace
.9341	a9 20		            lda #$20
.9343	20 2e 93	            jsr waitkey
