
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Mon Dec 29 17:08:31 2025

;Offset	;Hex		;Source
=20			delete  = 20
=32			space   = 32
=0			snoir   = 0
=144			knoir   = 144
=1			sblanc  = 1
=5			kblanc  = 5
=2			srouge  = 2
=28			krouge  = 28
=3			scyan   = 3
=159			kcyan   = 159
=4			smauve  = 4
=156			kmauve  = 156
=5			svert   = 5
=30			kvert   = 30
=6			sbleu   = 6
=31			kbleu   = 31
=7			sjaune  = 7
=158			kjaune  = 158
=8			sorange = 8
=129			korange = 129
=9			sbrun   = 9
=149			kbrun   = 149
=10			srose   = 10
=150			krose   = 150
=11			sgris1  = 11
=151			kgris1  = 151
=12			sgris2  = 12
=152			kgris2  = 152
=13			svertp  = 13
=153			kvertp  = 153
=14			sbleup  = 14
=154			kbleup  = 154
=15			sgris3  = 15
=155			kgris3  = 155
=176			tleft    = 176 ; Coin suppérieur gauche.
=174			tright   = 174 ; Coin suppérieur droit.
=173			bleft    = 173 ; Coin inférieur gauche.
=189			bright   = 189 ; Coin inférieur droit.
=171			hleft    = 171 ; Extr. gauche médianne.
=179			hright   = 179 ; Extr. droite médianne.
=221			vline    = 221 ; Ligne verticale.
=192			hline    = 192 ; Ligne horizontale.

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-bashead.asm

.0801			start
>0801	0b 08		bcmd1    .word $080b ;adresse de la pro-
>0803	0a 00		         .word $0a   ;no. ligne basic.
>0805	9e		         .byte $9e   ;jeton pour la
>0806	32 30 36 31	         .text "2061";adresse du debut
>080a	00		         .byte $00   ;fin de cmd basic.
>080b	00 00		bcmd2    .word $00   ;adresse de la pro-
.080d	20 22 08	         jsr initscr
.0810	a9 08		         lda #$08
.0812	8d 88 c7	         sta ddev
.0815	20 20 14	         jsr directory
.0818	20 4f 1a	         jsr getkey
.081b	20 3b 08	         jsr ldlibs
.081e	4c 67 08	         jmp main
.0821	00		         brk
.0822			initscr
.0822	08		         php
.0823	48		         pha
.0824	a9 05		bord     lda #$05    ;place la couleur
.0826	8d 20 d0	         sta $d020   ; de la bordure.
.0829	a9 06		back     lda #$06    ;place la couleur
.082b	8d 21 d0	         sta $d021   ; du fond d'ecran.
.082e	a9 01		text     lda #$01    ;place la couleur
.0830	8d 86 02	         sta $0286   ; du texte.
.0833	a9 93		         lda #$93    ;efface l'ecran par
.0835	20 d2 ff	         jsr $ffd2   ; chrout du kernal.
.0838	68		         pla
.0839	28		         plp
.083a	60		         rts
.083b			ldlibs
.083b	a9 5f		doit    lda #<fname
.083d	8d 85 c7	        sta dfnptr
.0840	a9 08		        lda #>fname
.0842	8d 86 c7	        sta dfnptr+1
.0845	a9 07		        lda #7
.0847	8d 84 c7	        sta dfnlen
.084a	a9 08		        lda #8
.084c	8d 87 c7	        sta dlfsno
.084f	20 65 14	        jsr filetomem
.0852	60		        rts
>0853	4c 4f 41 44	msg     .text "loading ... "
>0857	49 4e 47 20 2e 2e 2e 20
>085f	52 4f 4d 43	fname   .null "romc000"
>0863	30 30 30 00

;******  Return to file: dlbug64.asm

.0867			main
.0867	08		        php
.0868	48		        pha
.0869	a9 0e		        lda #14
.086b	20 d2 ff	        jsr chrout
.086e	68		        pla
.086f	28		        plp
.0870	08		        php
.0871	48		        pha
.0872	a9 08		        lda #8
.0874	20 d2 ff	        jsr chrout
.0877	68		        pla
.0878	28		        plp
.0879	20 4f 1a	        jsr getkey
.087c	08		        php
.087d	a0 c0		        ldy #>$c000
.087f	a2 00		        ldx #<$c000
.0881	28		        plp
.0882	20 02 0b	        jsr ramprobe
.0885	a0 00		        ldy #$00
.0887	20 97 16	        jsr pushregs
.088a	a0 08		        ldy #>ldlibs
.088c	a2 3b		        ldx #<ldlibs
.088e	84 fe		        sty zp2+1
.0890	86 fd		        stx zp2
.0892	20 c4 16	        jsr popregs
.0895			nextop
.0895	08		        php
.0896	48		        pha
.0897	a9 0d		        lda #$0d
.0899	20 d2 ff	        jsr chrout
.089c	68		        pla
.089d	28		        plp
.089e	08		        php
.089f	48		        pha
.08a0	a9 24		        lda #36
.08a2	20 d2 ff	        jsr chrout
.08a5	68		        pla
.08a6	28		        plp
.08a7	a4 fe		        ldy zp2+1
.08a9	a6 fd		        ldx zp2
.08ab	20 95 17	        jsr putyxhex
.08ae	08		        php
.08af	48		        pha
.08b0	a9 20		        lda #32
.08b2	20 d2 ff	        jsr chrout
.08b5	68		        pla
.08b6	28		        plp
.08b7	a0 00		        ldy #$00
.08b9	b1 fd		        lda (zp2),y
.08bb	20 e2 08	        jsr decode
.08be	e0 00		        cpx #$00
.08c0	f0 d3		        beq nextop
.08c2	c9 60		        cmp #$60
.08c4	f0 09		        beq out
.08c6	20 fa 16	skip    jsr inczp2
.08c9	ca		        dex
.08ca	d0 fa		        bne skip
.08cc	4c 95 08	        jmp nextop
.08cf			out
.08cf	08		        php
.08d0	48		        pha
.08d1	a9 0d		        lda #$0d
.08d3	20 d2 ff	        jsr chrout
.08d6	68		        pla
.08d7	28		        plp
.08d8	08		        php
.08d9	48		        pha
.08da	a9 0d		        lda #$0d
.08dc	20 d2 ff	        jsr chrout
.08df	68		        pla
.08e0	28		        plp
.08e1	60		         rts
.08e2			 decode
.08e2	20 25 16	        jsr pushall
.08e5	20 97 16	        jsr pushregs
.08e8	a0 1c		        ldy #>opmneumo
.08ea	a2 71		        ldx #<opmneumo
.08ec	84 fc		        sty zp1+1
.08ee	86 fb		        stx zp1
.08f0	20 c4 16	        jsr popregs
.08f3	48		        pha
.08f4	c9 00		        cmp #$00
.08f6	f0 10		        beq print
.08f8	a8		        tay
.08f9	20 f1 16	 again  jsr inczp1
.08fc	20 f1 16	        jsr inczp1
.08ff	20 f1 16	        jsr inczp1
.0902	20 f1 16	        jsr inczp1
.0905	88		        dey
.0906	d0 f1		        bne again
.0908	20 ba 09	 print  jsr comaputs
.090b	20 97 16	        jsr pushregs
.090e	a0 20		        ldy #>opcodes
.0910	a2 72		        ldx #<opcodes
.0912	84 fc		        sty zp1+1
.0914	86 fb		        stx zp1
.0916	20 c4 16	        jsr popregs
.0919	08		        php
.091a	48		        pha
.091b	a9 20		        lda #32
.091d	20 d2 ff	        jsr chrout
.0920	68		        pla
.0921	28		        plp
.0922	08		        php
.0923	48		        pha
.0924	a9 24		        lda #36
.0926	20 d2 ff	        jsr chrout
.0929	68		        pla
.092a	28		        plp
.092b	68		        pla
.092c	48		        pha
.092d	a8		        tay
.092e	b1 fb		        lda (zp1),y
.0930	8d b9 09	        sta numbytes
.0933	20 b9 17	        jsr putahex
.0936	20 97 16	        jsr pushregs
.0939	a0 22		        ldy #>oplenght
.093b	a2 72		        ldx #<oplenght
.093d	84 fc		        sty zp1+1
.093f	86 fb		        stx zp1
.0941	20 c4 16	        jsr popregs
.0944	08		        php
.0945	48		        pha
.0946	a9 20		        lda #32
.0948	20 d2 ff	        jsr chrout
.094b	68		        pla
.094c	28		        plp
.094d	08		        php
.094e	48		        pha
.094f	a9 24		        lda #36
.0951	20 d2 ff	        jsr chrout
.0954	68		        pla
.0955	28		        plp
.0956	68		        pla
.0957	48		        pha
.0958	a8		        tay
.0959	b1 fb		        lda (zp1),y
.095b	8d b9 09	        sta numbytes
.095e	20 b9 17	        jsr putahex
.0961	20 97 16	        jsr pushregs
.0964	a0 21		        ldy #>opcycles
.0966	a2 72		        ldx #<opcycles
.0968	84 fc		        sty zp1+1
.096a	86 fb		        stx zp1
.096c	20 c4 16	        jsr popregs
.096f	08		        php
.0970	48		        pha
.0971	a9 20		        lda #32
.0973	20 d2 ff	        jsr chrout
.0976	68		        pla
.0977	28		        plp
.0978	08		        php
.0979	48		        pha
.097a	a9 24		        lda #36
.097c	20 d2 ff	        jsr chrout
.097f	68		        pla
.0980	28		        plp
.0981	68		        pla
.0982	48		        pha
.0983	a8		        tay
.0984	b1 fb		        lda (zp1),y
.0986	20 b9 17	        jsr putahex
.0989	20 97 16	        jsr pushregs
.098c	a0 23		        ldy #>opmodes
.098e	a2 72		        ldx #<opmodes
.0990	84 fc		        sty zp1+1
.0992	86 fb		        stx zp1
.0994	20 c4 16	        jsr popregs
.0997	08		        php
.0998	48		        pha
.0999	a9 20		        lda #32
.099b	20 d2 ff	        jsr chrout
.099e	68		        pla
.099f	28		        plp
.09a0	08		        php
.09a1	48		        pha
.09a2	a9 24		        lda #36
.09a4	20 d2 ff	        jsr chrout
.09a7	68		        pla
.09a8	28		        plp
.09a9	68		        pla
.09aa	48		        pha
.09ab	a8		        tay
.09ac	b1 fb		        lda (zp1),y
.09ae	20 b9 17	        jsr putahex
.09b1	68		        pla
.09b2	20 5e 16	        jsr popall
.09b5	ae b9 09	        ldx numbytes
.09b8	60		        rts
>09b9	00		numbytes .byte 0
.09ba			comaputs
.09ba	20 25 16	        jsr pushall
.09bd	a0 00		        ldy #$00
.09bf	b1 fb		next    lda (zp1),y
.09c1	c9 2c		        cmp #44
.09c3	f0 07		        beq out
.09c5	20 d2 ff	        jsr chrout
.09c8	c8		        iny
.09c9	4c bf 09	        jmp next
.09cc	20 5e 16	out     jsr popall
.09cf	60		        rts
.09d0	20 97 16	testprg jsr pushregs
.09d3	a9 05		        lda #$05
.09d5	8d 02 c0	        sta $c002
.09d8	b9 02 c0	        lda $c002,y
.09db	20 c4 16	        jsr popregs
.09de	60		        rts

;******  Processing file: memdump.asm

.09df			memdump
.09df	20 97 16	        jsr pushregs
.09e2	8d 30 0a	        sta nligne ;sauve ligne
.09e5	8d 8f cf	        sta loops  ;init boucle
.09e8	08		        php
.09e9	8c 32 0a	        sty dumpadr+1
.09ec	8e 31 0a	        stx dumpadr
.09ef	28		        plp
.09f0	ad 32 0a	        lda dumpadr+1
.09f3	48		        pha
.09f4	ad 31 0a	        lda dumpadr
.09f7	48		        pha
.09f8			again
.09f8	08		        php
.09f9	ac 32 0a	        ldy dumpadr+1
.09fc	ae 31 0a	        ldx dumpadr
.09ff	28		        plp
.0a00	a9 08		        lda #$08
.0a02	08		        php
.0a03	48		        pha
.0a04	a9 0d		        lda #$0d
.0a06	20 d2 ff	        jsr chrout
.0a09	68		        pla
.0a0a	28		        plp
.0a0b	20 f7 17	        jsr bytestohex
.0a0e	20 59 17	        jsr yxtoptr
.0a11	20 84 17	        jsr incptr8
.0a14	20 60 17	        jsr ptrtoyx
.0a17	08		        php
.0a18	8c 32 0a	        sty dumpadr+1
.0a1b	8e 31 0a	        stx dumpadr
.0a1e	28		        plp
.0a1f	ce 8f cf	        dec loops
.0a22	d0 d4		        bne again
.0a24	68		        pla
.0a25	8d 31 0a	        sta dumpadr
.0a28	68		        pla
.0a29	8d 32 0a	        sta dumpadr+1
.0a2c	20 c4 16	        jsr popregs
.0a2f	60		        rts
>0a30	16		nligne  .byte $16
>0a31	00 f0		dumpadr .word $f000

;******  Return to file: dlbug64.asm


;******  Processing file: getadr.asm

.0a33			getadr
.0a33	20 25 16	        jsr pushall
.0a36	20 b7 15	        jsr scrnsave
.0a39	a0 10		        ldy #>boxa
.0a3b	a2 7b		        ldx #<boxa
.0a3d	20 58 1b	        jsr drawbox
.0a40	ae 8a 10	        ldx boxat1
.0a43	ac 8b 10	        ldy boxat1+1
.0a46	20 5d 19	        jsr gotoxy
.0a49	a9 0d		        lda #boxac    ;verification
.0a4b	08		        php
.0a4c	a0 10		        ldy #>boxat1+2
.0a4e	a2 8c		        ldx #<boxat1+2
.0a50	28		        plp
.0a51	20 2b 19	        jsr putscyx
.0a54	ae a2 10	        ldx boxat2
.0a57	ac a3 10	        ldy boxat2+1
.0a5a	20 5d 19	        jsr gotoxy
.0a5d	a9 0d		        lda #boxac    ;verification
.0a5f	08		        php
.0a60	a0 10		        ldy #>boxat2+2
.0a62	a2 a4		        ldx #<boxat2+2
.0a64	28		        plp
.0a65	20 2b 19	        jsr putscyx
.0a68	a0 05		        ldy #$05
.0a6a	a9 00		        lda #$00
.0a6c	8d 00 0b	        sta hexptr
.0a6f	99 fb 0a	more0   sta hexadr,y
.0a72	88		        dey
.0a73	10 fa		        bpl more0
.0a75	a9 04		        lda #$04
.0a77	8d 01 0b	        sta counter
.0a7a	20 4f 1a	hexread jsr getkey
.0a7d	c9 0d		        cmp #$0d
.0a7f	f0 5d		        beq out
.0a81	c9 14		        cmp #$14        ; touche bkspc
.0a83	f0 28		        beq bkspc
.0a85	c9 5f		        cmp #$5f        ; touche esc
.0a87	f0 55		        beq out
.0a89	c9 30		        cmp #$30        ;<0
.0a8b	90 ed		        bcc hexread     ; less than
.0a8d	c9 a7		        cmp #$a7        ;>F
.0a8f	b0 e9		        bcs hexread     ; greater than
.0a91	c9 3a		        cmp #$3a        ;>9
.0a93	90 04		        bcc ok
.0a95	c9 41		        cmp #$41        ;
.0a97	90 e1		        bcc hexread
.0a99	20 d2 ff	ok      jsr chrout
.0a9c	ac 00 0b	        ldy hexptr
.0a9f	99 fb 0a	        sta hexadr,y
.0aa2	ee 00 0b	        inc hexptr
.0aa5	ce 01 0b	        dec counter
.0aa8	f0 34		        beq out
.0aaa	4c 7a 0a	        jmp hexread
.0aad	ad 00 0b	bkspc   lda hexptr
.0ab0	f0 29		        beq nothing
.0ab2	08		        php
.0ab3	48		        pha
.0ab4	a9 9d		        lda #157
.0ab6	20 d2 ff	        jsr chrout
.0ab9	68		        pla
.0aba	28		        plp
.0abb	08		        php
.0abc	48		        pha
.0abd	a9 20		        lda #32
.0abf	20 d2 ff	        jsr chrout
.0ac2	68		        pla
.0ac3	28		        plp
.0ac4	08		        php
.0ac5	48		        pha
.0ac6	a9 9d		        lda #157
.0ac8	20 d2 ff	        jsr chrout
.0acb	68		        pla
.0acc	28		        plp
.0acd	ee 01 0b	        inc counter
.0ad0	ce 00 0b	        dec hexptr
.0ad3	ac 00 0b	        ldy hexptr
.0ad6	a9 00		        lda #$00
.0ad8	99 fb 0a	        sta hexadr,y
.0adb	4c 7a 0a	nothing jmp hexread
.0ade	20 ca 15	out     jsr scrnrest
.0ae1	08		        php
.0ae2	a0 0a		        ldy #>hexadr
.0ae4	a2 fb		        ldx #<hexadr
.0ae6	28		        plp
.0ae7	20 81 18	        jsr strhexval
.0aea	b0 09		        bcs nogood
.0aec	8a		        txa
.0aed	29 f0		        and #$f0
.0aef	8d 31 0a	        sta dumpadr
.0af2	8c 32 0a	        sty dumpadr+1
.0af5			nogood
.0af5	20 5e 16	        jsr popall
.0af8	60		        rts
>0af9	03 18		hexpos .byte 3,24
>0afb	00 00 00 00	hexadr .byte 0,0,0,0,0
>0aff	00
>0b00	00		hexptr .byte $00
>0b01	00		counter .byte $00

;******  Return to file: dlbug64.asm


;******  Processing file: ramprobe.asm

.0b02			ramprobe
.0b02	20 97 16	        jsr pushregs
.0b05	20 1a 1a	        jsr clrkbbuf
.0b08	08		        php
.0b09	8c 32 0a	        sty dumpadr+1
.0b0c	8e 31 0a	        stx dumpadr
.0b0f	28		        plp
.0b10	08		        php
.0b11	48		        pha
.0b12	a9 93		        lda #147
.0b14	20 d2 ff	        jsr chrout
.0b17	68		        pla
.0b18	28		        plp
.0b19	20 3d 0c	        jsr showmenu
.0b1c	4c 93 0b	        jmp runit
.0b1f	18		ava16   clc
.0b20	ad 31 0a	        lda dumpadr
.0b23	69 10		        adc #$10
.0b25	90 25		        bcc nrep128
.0b27	ee 32 0a	        inc dumpadr+1
.0b2a	8d 31 0a	nrep16 sta dumpadr
.0b2d	4c 93 0b	        jmp runit
.0b30	38		arr16   sec
.0b31	ad 31 0a	        lda dumpadr
.0b34	e9 10		        sbc #$10
.0b36	b0 25		        bcs nemp128
.0b38	ce 32 0a	        dec dumpadr+1
.0b3b	8d 31 0a	nemp16 sta dumpadr
.0b3e	4c 93 0b	        jmp runit
.0b41	18		ava128  clc
.0b42	ad 31 0a	        lda dumpadr
.0b45	69 80		        adc #$80
.0b47	90 03		        bcc nrep128
.0b49	ee 32 0a	        inc dumpadr+1
.0b4c	8d 31 0a	nrep128 sta dumpadr
.0b4f	4c 93 0b	        jmp runit
.0b52	38		arr128  sec
.0b53	ad 31 0a	        lda dumpadr
.0b56	e9 80		        sbc #$80
.0b58	b0 03		        bcs nemp128
.0b5a	ce 32 0a	        dec dumpadr+1
.0b5d	8d 31 0a	nemp128 sta dumpadr
.0b60	4c 93 0b	        jmp runit
.0b63	ee 32 0a	ava256  inc dumpadr+1
.0b66	4c 93 0b	        jmp runit
.0b69	ce 32 0a	arr256  dec dumpadr+1
.0b6c	4c 93 0b	        jmp runit
.0b6f	ee 32 0a	ava512  inc dumpadr+1
.0b72	4c 93 0b	        jmp runit
.0b75	ce 32 0a	arr512  dec dumpadr+1
.0b78	4c 93 0b	        jmp runit
.0b7b	ad 32 0a	arr1k   lda dumpadr+1
.0b7e	38		        sec
.0b7f	e9 10		        sbc #$10
.0b81	8d 32 0a	        sta dumpadr+1
.0b84	4c 93 0b	        jmp runit
