
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Sun Dec 28 21:31:04 2025

;Offset	;Hex		;Source
=149			kbrun   = 149
=10			srose   = 10
=150			krose   = 150
=11			sgris1  = 11
=151			kgris1  = 151
=12			sgris2  = 12
=152			kgris2  = 152
=13			svertp  = 13
=153			kvertp  = 153
=14			sbleup  = 14
=154			kbleup  = 154
=15			sgris3  = 15
=155			kgris3  = 155
=176			tleft    = 176 ; Coin suppérieur gauche.
=174			tright   = 174 ; Coin suppérieur droit.
=173			bleft    = 173 ; Coin inférieur gauche.
=189			bright   = 189 ; Coin inférieur droit.
=171			hleft    = 171 ; Extr. gauche médianne.
=179			hright   = 179 ; Extr. droite médianne.
=221			vline    = 221 ; Ligne verticale.
=192			hline    = 192 ; Ligne horizontale.

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-bashead.asm

.0801			start
>0801	0b 08		bcmd1    .word $080b ;adresse de la pro-
>0803	0a 00		         .word $0a   ;no. ligne basic.
>0805	9e		         .byte $9e   ;jeton pour la
>0806	32 30 36 31	         .text "2061";adresse du debut
>080a	00		         .byte $00   ;fin de cmd basic.
>080b	00 00		bcmd2    .word $00   ;adresse de la pro-
.080d	20 17 08	         jsr initscr
.0810	20 30 08	         jsr ldlibs
.0813	4c 8b 08	         jmp main
.0816	00		         brk
.0817			initscr
.0817	08		         php
.0818	48		         pha
.0819	a9 05		bord     lda #$05    ;place la couleur
.081b	8d 20 d0	         sta $d020   ; de la bordure.
.081e	a9 06		back     lda #$06    ;place la couleur
.0820	8d 21 d0	         sta $d021   ; du fond d'ecran.
.0823	a9 01		text     lda #$01    ;place la couleur
.0825	8d 86 02	         sta $0286   ; du texte.
.0828	a9 93		         lda #$93    ;efface l'ecran par
.082a	20 d2 ff	         jsr $ffd2   ; chrout du kernal.
.082d	68		         pla
.082e	28		         plp
.082f	60		         rts
.0830			ldlibs
.0830	08		        php
.0831	48		        pha
.0832	98		        tya
.0833	48		        pha
.0834	8a		        txa
.0835	48		        pha
.0836	a0 00		        ldy #$00
.0838	b9 6a 08	nextc   lda msg,y
.083b	f0 07		        beq doit
.083d	20 d2 ff	        jsr $ffd2
.0840	c8		        iny
.0841	4c 38 08	        jmp nextc
.0844	a9 08		doit    lda #(msg-rom)   ;fname lenght
.0846	a2 62		        ldx #<rom
.0848	a0 08		        ldy #>rom
.084a	20 db ff	        jsr $ffdb ;setnam
.084d	a9 01		        lda #$01
.084f	a2 08		        ldx #$08
.0851	a0 01		        ldy #$01
.0853	20 ba ff	        jsr $ffba ;setlfs
.0856	a9 00		        lda #$00
.0858	20 d5 ff	        jsr $ffd5 ;load
.085b	68		        pla
.085c	aa		        tax
.085d	68		        pla
.085e	a8		        tay
.085f	68		        pla
.0860	28		        plp
.0861	60		        rts
>0862	52 4f 4d 43	rom     .null "romc000"
>0866	30 30 30 00
>086a	4c 4f 41 44	msg     .text "loading romc000 ..."
>086e	49 4e 47 20 52 4f 4d 43 30 30 30 20 2e 2e 2e
>087d	20 50 4c 45	        .null " please wait!"
>0881	41 53 45 20 57 41 49 54 21 00

;******  Return to file: dlbug64.asm

.088b			main
.088b	08		        php
.088c	48		        pha
.088d	a9 0e		        lda #14
.088f	20 d2 ff	        jsr chrout
.0892	68		        pla
.0893	28		        plp
.0894	08		        php
.0895	48		        pha
.0896	a9 08		        lda #8
.0898	20 d2 ff	        jsr chrout
.089b	68		        pla
.089c	28		        plp
.089d	20 1d 0b	        jsr ramprobe
.08a0	a0 00		        ldy #$00
.08a2	20 7c 14	        jsr pushregs
.08a5	a0 14		        ldy #>pushall
.08a7	a2 0a		        ldx #<pushall
.08a9	84 fe		        sty zp2+1
.08ab	86 fd		        stx zp2
.08ad	20 a9 14	        jsr popregs
.08b0			nextop
.08b0	08		        php
.08b1	48		        pha
.08b2	a9 0d		        lda #$0d
.08b4	20 d2 ff	        jsr chrout
.08b7	68		        pla
.08b8	28		        plp
.08b9	08		        php
.08ba	48		        pha
.08bb	a9 24		        lda #36
.08bd	20 d2 ff	        jsr chrout
.08c0	68		        pla
.08c1	28		        plp
.08c2	a4 fe		        ldy zp2+1
.08c4	a6 fd		        ldx zp2
.08c6	20 7a 15	        jsr putyxhex
.08c9	08		        php
.08ca	48		        pha
.08cb	a9 20		        lda #32
.08cd	20 d2 ff	        jsr chrout
.08d0	68		        pla
.08d1	28		        plp
.08d2	a0 00		        ldy #$00
.08d4	b1 fd		        lda (zp2),y
.08d6	20 fd 08	        jsr decode
.08d9	e0 00		        cpx #$00
.08db	f0 d3		        beq nextop
.08dd	c9 60		        cmp #$60
.08df	f0 09		        beq out
.08e1	20 df 14	skip    jsr inczp2
.08e4	ca		        dex
.08e5	d0 fa		        bne skip
.08e7	4c b0 08	        jmp nextop
.08ea			out
.08ea	08		        php
.08eb	48		        pha
.08ec	a9 0d		        lda #$0d
.08ee	20 d2 ff	        jsr chrout
.08f1	68		        pla
.08f2	28		        plp
.08f3	08		        php
.08f4	48		        pha
.08f5	a9 0d		        lda #$0d
.08f7	20 d2 ff	        jsr chrout
.08fa	68		        pla
.08fb	28		        plp
.08fc	60		         rts
.08fd			 decode
.08fd	20 0a 14	        jsr pushall
.0900	20 7c 14	        jsr pushregs
.0903	a0 1a		        ldy #>opmneumo
.0905	a2 56		        ldx #<opmneumo
.0907	84 fc		        sty zp1+1
.0909	86 fb		        stx zp1
.090b	20 a9 14	        jsr popregs
.090e	48		        pha
.090f	c9 00		        cmp #$00
.0911	f0 10		        beq print
.0913	a8		        tay
.0914	20 d6 14	 again  jsr inczp1
.0917	20 d6 14	        jsr inczp1
.091a	20 d6 14	        jsr inczp1
.091d	20 d6 14	        jsr inczp1
.0920	88		        dey
.0921	d0 f1		        bne again
.0923	20 d5 09	 print  jsr comaputs
.0926	20 7c 14	        jsr pushregs
.0929	a0 1e		        ldy #>opcodes
.092b	a2 57		        ldx #<opcodes
.092d	84 fc		        sty zp1+1
.092f	86 fb		        stx zp1
.0931	20 a9 14	        jsr popregs
.0934	08		        php
.0935	48		        pha
.0936	a9 20		        lda #32
.0938	20 d2 ff	        jsr chrout
.093b	68		        pla
.093c	28		        plp
.093d	08		        php
.093e	48		        pha
.093f	a9 24		        lda #36
.0941	20 d2 ff	        jsr chrout
.0944	68		        pla
.0945	28		        plp
.0946	68		        pla
.0947	48		        pha
.0948	a8		        tay
.0949	b1 fb		        lda (zp1),y
.094b	8d d4 09	        sta numbytes
.094e	20 9e 15	        jsr putahex
.0951	20 7c 14	        jsr pushregs
.0954	a0 20		        ldy #>oplenght
.0956	a2 57		        ldx #<oplenght
.0958	84 fc		        sty zp1+1
.095a	86 fb		        stx zp1
.095c	20 a9 14	        jsr popregs
.095f	08		        php
.0960	48		        pha
.0961	a9 20		        lda #32
.0963	20 d2 ff	        jsr chrout
.0966	68		        pla
.0967	28		        plp
.0968	08		        php
.0969	48		        pha
.096a	a9 24		        lda #36
.096c	20 d2 ff	        jsr chrout
.096f	68		        pla
.0970	28		        plp
.0971	68		        pla
.0972	48		        pha
.0973	a8		        tay
.0974	b1 fb		        lda (zp1),y
.0976	8d d4 09	        sta numbytes
.0979	20 9e 15	        jsr putahex
.097c	20 7c 14	        jsr pushregs
.097f	a0 1f		        ldy #>opcycles
.0981	a2 57		        ldx #<opcycles
.0983	84 fc		        sty zp1+1
.0985	86 fb		        stx zp1
.0987	20 a9 14	        jsr popregs
.098a	08		        php
.098b	48		        pha
.098c	a9 20		        lda #32
.098e	20 d2 ff	        jsr chrout
.0991	68		        pla
.0992	28		        plp
.0993	08		        php
.0994	48		        pha
.0995	a9 24		        lda #36
.0997	20 d2 ff	        jsr chrout
.099a	68		        pla
.099b	28		        plp
.099c	68		        pla
.099d	48		        pha
.099e	a8		        tay
.099f	b1 fb		        lda (zp1),y
.09a1	20 9e 15	        jsr putahex
.09a4	20 7c 14	        jsr pushregs
.09a7	a0 21		        ldy #>opmodes
.09a9	a2 57		        ldx #<opmodes
.09ab	84 fc		        sty zp1+1
.09ad	86 fb		        stx zp1
.09af	20 a9 14	        jsr popregs
.09b2	08		        php
.09b3	48		        pha
.09b4	a9 20		        lda #32
.09b6	20 d2 ff	        jsr chrout
.09b9	68		        pla
.09ba	28		        plp
.09bb	08		        php
.09bc	48		        pha
.09bd	a9 24		        lda #36
.09bf	20 d2 ff	        jsr chrout
.09c2	68		        pla
.09c3	28		        plp
.09c4	68		        pla
.09c5	48		        pha
.09c6	a8		        tay
.09c7	b1 fb		        lda (zp1),y
.09c9	20 9e 15	        jsr putahex
.09cc	68		        pla
.09cd	20 43 14	        jsr popall
.09d0	ae d4 09	        ldx numbytes
.09d3	60		        rts
>09d4	00		numbytes .byte 0
.09d5			comaputs
.09d5	20 0a 14	        jsr pushall
.09d8	a0 00		        ldy #$00
.09da	b1 fb		next    lda (zp1),y
.09dc	c9 2c		        cmp #44
.09de	f0 07		        beq out
.09e0	20 d2 ff	        jsr chrout
.09e3	c8		        iny
.09e4	4c da 09	        jmp next
.09e7	20 43 14	out     jsr popall
.09ea	60		        rts
.09eb	20 7c 14	testprg jsr pushregs
.09ee	a9 05		        lda #$05
.09f0	8d 02 c0	        sta $c002
.09f3	b9 02 c0	        lda $c002,y
.09f6	20 a9 14	        jsr popregs
.09f9	60		        rts

;******  Processing file: memdump.asm

.09fa			memdump
.09fa	20 7c 14	        jsr pushregs
.09fd	8d 4b 0a	        sta nligne ;sauve ligne
.0a00	8d 8f cf	        sta loops  ;init boucle
.0a03	08		        php
.0a04	8c 4d 0a	        sty dumpadr+1
.0a07	8e 4c 0a	        stx dumpadr
.0a0a	28		        plp
.0a0b	ad 4d 0a	        lda dumpadr+1
.0a0e	48		        pha
.0a0f	ad 4c 0a	        lda dumpadr
.0a12	48		        pha
.0a13			again
.0a13	08		        php
.0a14	ac 4d 0a	        ldy dumpadr+1
.0a17	ae 4c 0a	        ldx dumpadr
.0a1a	28		        plp
.0a1b	a9 08		        lda #$08
.0a1d	08		        php
.0a1e	48		        pha
.0a1f	a9 0d		        lda #$0d
.0a21	20 d2 ff	        jsr chrout
.0a24	68		        pla
.0a25	28		        plp
.0a26	20 dc 15	        jsr bytestohex
.0a29	20 3e 15	        jsr yxtoptr
.0a2c	20 69 15	        jsr incptr8
.0a2f	20 45 15	        jsr ptrtoyx
.0a32	08		        php
.0a33	8c 4d 0a	        sty dumpadr+1
.0a36	8e 4c 0a	        stx dumpadr
.0a39	28		        plp
.0a3a	ce 8f cf	        dec loops
.0a3d	d0 d4		        bne again
.0a3f	68		        pla
.0a40	8d 4c 0a	        sta dumpadr
.0a43	68		        pla
.0a44	8d 4d 0a	        sta dumpadr+1
.0a47	20 a9 14	        jsr popregs
.0a4a	60		        rts
>0a4b	16		nligne  .byte $16
>0a4c	00 f0		dumpadr .word $f000

;******  Return to file: dlbug64.asm


;******  Processing file: getadr.asm

.0a4e			getadr
.0a4e	20 0a 14	        jsr pushall
.0a51	20 9c 13	        jsr scrnsave
.0a54	a0 10		        ldy #>boxa
.0a56	a2 96		        ldx #<boxa
.0a58	20 3d 19	        jsr drawbox
.0a5b	ae a5 10	        ldx boxat1
.0a5e	ac a6 10	        ldy boxat1+1
.0a61	20 42 17	        jsr gotoxy
.0a64	a9 0d		        lda #boxac    ;verification
.0a66	08		        php
.0a67	a0 10		        ldy #>boxat1+2
.0a69	a2 a7		        ldx #<boxat1+2
.0a6b	28		        plp
.0a6c	20 10 17	        jsr putscyx
.0a6f	ae bd 10	        ldx boxat2
.0a72	ac be 10	        ldy boxat2+1
.0a75	20 42 17	        jsr gotoxy
.0a78	a9 0d		        lda #boxac    ;verification
.0a7a	08		        php
.0a7b	a0 10		        ldy #>boxat2+2
.0a7d	a2 bf		        ldx #<boxat2+2
.0a7f	28		        plp
.0a80	20 10 17	        jsr putscyx
.0a83	a0 05		        ldy #$05
.0a85	a9 00		        lda #$00
.0a87	8d 1b 0b	        sta hexptr
.0a8a	99 16 0b	more0   sta hexadr,y
.0a8d	88		        dey
.0a8e	10 fa		        bpl more0
.0a90	a9 04		        lda #$04
.0a92	8d 1c 0b	        sta counter
.0a95	20 34 18	hexread jsr getkey
.0a98	c9 0d		        cmp #$0d
.0a9a	f0 5d		        beq out
.0a9c	c9 14		        cmp #$14        ; touche bkspc
.0a9e	f0 28		        beq bkspc
.0aa0	c9 5f		        cmp #$5f        ; touche esc
.0aa2	f0 55		        beq out
.0aa4	c9 30		        cmp #$30        ;<0
.0aa6	90 ed		        bcc hexread     ; less than
.0aa8	c9 a7		        cmp #$a7        ;>F
.0aaa	b0 e9		        bcs hexread     ; greater than
.0aac	c9 3a		        cmp #$3a        ;>9
.0aae	90 04		        bcc ok
.0ab0	c9 41		        cmp #$41        ;
.0ab2	90 e1		        bcc hexread
.0ab4	20 d2 ff	ok      jsr chrout
.0ab7	ac 1b 0b	        ldy hexptr
.0aba	99 16 0b	        sta hexadr,y
.0abd	ee 1b 0b	        inc hexptr
.0ac0	ce 1c 0b	        dec counter
.0ac3	f0 34		        beq out
.0ac5	4c 95 0a	        jmp hexread
.0ac8	ad 1b 0b	bkspc   lda hexptr
.0acb	f0 29		        beq nothing
.0acd	08		        php
.0ace	48		        pha
.0acf	a9 9d		        lda #157
.0ad1	20 d2 ff	        jsr chrout
.0ad4	68		        pla
.0ad5	28		        plp
.0ad6	08		        php
.0ad7	48		        pha
.0ad8	a9 20		        lda #32
.0ada	20 d2 ff	        jsr chrout
.0add	68		        pla
.0ade	28		        plp
.0adf	08		        php
.0ae0	48		        pha
.0ae1	a9 9d		        lda #157
.0ae3	20 d2 ff	        jsr chrout
.0ae6	68		        pla
.0ae7	28		        plp
.0ae8	ee 1c 0b	        inc counter
.0aeb	ce 1b 0b	        dec hexptr
.0aee	ac 1b 0b	        ldy hexptr
.0af1	a9 00		        lda #$00
.0af3	99 16 0b	        sta hexadr,y
.0af6	4c 95 0a	nothing jmp hexread
.0af9	20 af 13	out     jsr scrnrest
.0afc	08		        php
.0afd	a0 0b		        ldy #>hexadr
.0aff	a2 16		        ldx #<hexadr
.0b01	28		        plp
.0b02	20 66 16	        jsr strhexval
.0b05	b0 09		        bcs nogood
.0b07	8a		        txa
.0b08	29 f0		        and #$f0
.0b0a	8d 4c 0a	        sta dumpadr
.0b0d	8c 4d 0a	        sty dumpadr+1
.0b10			nogood
.0b10	20 43 14	        jsr popall
.0b13	60		        rts
>0b14	03 18		hexpos .byte 3,24
>0b16	00 00 00 00	hexadr .byte 0,0,0,0,0
>0b1a	00
>0b1b	00		hexptr .byte $00
>0b1c	00		counter .byte $00

;******  Return to file: dlbug64.asm


;******  Processing file: ramprobe.asm

.0b1d			ramprobe
.0b1d	20 7c 14	        jsr pushregs
.0b20	20 ff 17	        jsr clrkbbuf
.0b23	08		        php
.0b24	8c 4d 0a	        sty dumpadr+1
.0b27	8e 4c 0a	        stx dumpadr
.0b2a	28		        plp
.0b2b	08		        php
.0b2c	48		        pha
.0b2d	a9 93		        lda #147
.0b2f	20 d2 ff	        jsr chrout
.0b32	68		        pla
.0b33	28		        plp
.0b34	20 58 0c	        jsr showmenu
.0b37	4c ae 0b	        jmp runit
.0b3a	18		ava16   clc
.0b3b	ad 4c 0a	        lda dumpadr
.0b3e	69 10		        adc #$10
.0b40	90 25		        bcc nrep128
.0b42	ee 4d 0a	        inc dumpadr+1
.0b45	8d 4c 0a	nrep16 sta dumpadr
.0b48	4c ae 0b	        jmp runit
.0b4b	38		arr16   sec
.0b4c	ad 4c 0a	        lda dumpadr
.0b4f	e9 10		        sbc #$10
.0b51	b0 25		        bcs nemp128
.0b53	ce 4d 0a	        dec dumpadr+1
.0b56	8d 4c 0a	nemp16 sta dumpadr
.0b59	4c ae 0b	        jmp runit
.0b5c	18		ava128  clc
.0b5d	ad 4c 0a	        lda dumpadr
.0b60	69 80		        adc #$80
.0b62	90 03		        bcc nrep128
.0b64	ee 4d 0a	        inc dumpadr+1
.0b67	8d 4c 0a	nrep128 sta dumpadr
.0b6a	4c ae 0b	        jmp runit
.0b6d	38		arr128  sec
.0b6e	ad 4c 0a	        lda dumpadr
.0b71	e9 80		        sbc #$80
.0b73	b0 03		        bcs nemp128
.0b75	ce 4d 0a	        dec dumpadr+1
.0b78	8d 4c 0a	nemp128 sta dumpadr
.0b7b	4c ae 0b	        jmp runit
.0b7e	ee 4d 0a	ava256  inc dumpadr+1
.0b81	4c ae 0b	        jmp runit
.0b84	ce 4d 0a	arr256  dec dumpadr+1
.0b87	4c ae 0b	        jmp runit
.0b8a	ee 4d 0a	ava512  inc dumpadr+1
.0b8d	4c ae 0b	        jmp runit
.0b90	ce 4d 0a	arr512  dec dumpadr+1
.0b93	4c ae 0b	        jmp runit
.0b96	ad 4d 0a	arr1k   lda dumpadr+1
.0b99	38		        sec
.0b9a	e9 10		        sbc #$10
.0b9c	8d 4d 0a	        sta dumpadr+1
