
; 64tass Turbo Assembler Macro V1.59.3120 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Mon Dec 29 12:21:21 2025

;Offset	;Hex		;Source
=149			kbrun   = 149
=10			srose   = 10
=150			krose   = 150
=11			sgris1  = 11
=151			kgris1  = 151
=12			sgris2  = 12
=152			kgris2  = 152
=13			svertp  = 13
=153			kvertp  = 153
=14			sbleup  = 14
=154			kbleup  = 154
=15			sgris3  = 15
=155			kgris3  = 155
=176			tleft    = 176 ; Coin suppérieur gauche.
=174			tright   = 174 ; Coin suppérieur droit.
=173			bleft    = 173 ; Coin inférieur gauche.
=189			bright   = 189 ; Coin inférieur droit.
=171			hleft    = 171 ; Extr. gauche médianne.
=179			hright   = 179 ; Extr. droite médianne.
=221			vline    = 221 ; Ligne verticale.
=192			hline    = 192 ; Ligne horizontale.

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-bashead.asm

.0801			start
>0801	0b 08		bcmd1    .word $080b ;adresse de la pro-
>0803	0a 00		         .word $0a   ;no. ligne basic.
>0805	9e		         .byte $9e   ;jeton pour la
>0806	32 30 36 31	         .text "2061";adresse du debut
>080a	00		         .byte $00   ;fin de cmd basic.
>080b	00 00		bcmd2    .word $00   ;adresse de la pro-
.080d	20 17 08	         jsr initscr
.0810	20 30 08	         jsr ldlibs
.0813	4c 85 08	         jmp main
.0816	00		         brk
.0817			initscr
.0817	08		         php
.0818	48		         pha
.0819	a9 05		bord     lda #$05    ;place la couleur
.081b	8d 20 d0	         sta $d020   ; de la bordure.
.081e	a9 06		back     lda #$06    ;place la couleur
.0820	8d 21 d0	         sta $d021   ; du fond d'ecran.
.0823	a9 01		text     lda #$01    ;place la couleur
.0825	8d 86 02	         sta $0286   ; du texte.
.0828	a9 93		         lda #$93    ;efface l'ecran par
.082a	20 d2 ff	         jsr $ffd2   ; chrout du kernal.
.082d	68		         pla
.082e	28		         plp
.082f	60		         rts
.0830			ldlibs
.0830	08		        php
.0831	48		        pha
.0832	98		        tya
.0833	48		        pha
.0834	8a		        txa
.0835	48		        pha
.0836	a0 00		        ldy #$00
.0838	b9 71 08	nextc   lda msg,y
.083b	f0 07		        beq doit
.083d	20 d2 ff	        jsr $ffd2
.0840	c8		        iny
.0841	4c 38 08	        jmp nextc
.0844	a9 0d		doit    lda #$0d
.0846	20 d2 ff	        jsr $ffd2
.0849	a9 07		        lda #7  ;fname lenght
.084b	a2 7d		        ldx #<rom
.084d	a0 08		        ldy #>rom
.084f	20 db ff	        jsr $ffdb ;setnam $fdf9
.0852	a9 01		        lda #$01
.0854	a2 08		        ldx #$08
.0856	a0 01		        ldy #$01
.0858	20 ba ff	        jsr $ffba ;setlfs $fe00
.085b	a9 00		        lda #$00
.085d	a8		        tay
.085e	aa		        tax
.085f	a9 00		        lda #$00
.0861	20 d5 ff	        jsr $ffd5 ;load $f49e
.0864	20 74 15	        jsr putyxhex
.0867	20 2e 18	        jsr getkey
.086a	68		        pla
.086b	aa		        tax
.086c	68		        pla
.086d	a8		        tay
.086e	68		        pla
.086f	28		        plp
.0870	60		        rts
>0871	4c 4f 41 44	msg     .text "loading ... "
>0875	49 4e 47 20 2e 2e 2e 20
>087d	52 4f 4d 43	rom     .null "romc000"
>0881	30 30 30 00

;******  Return to file: dlbug64.asm

.0885			main
.0885	08		        php
.0886	48		        pha
.0887	a9 0e		        lda #14
.0889	20 d2 ff	        jsr chrout
.088c	68		        pla
.088d	28		        plp
.088e	08		        php
.088f	48		        pha
.0890	a9 08		        lda #8
.0892	20 d2 ff	        jsr chrout
.0895	68		        pla
.0896	28		        plp
.0897	20 17 0b	        jsr ramprobe
.089a	a0 00		        ldy #$00
.089c	20 76 14	        jsr pushregs
.089f	a0 14		        ldy #>pushall
.08a1	a2 04		        ldx #<pushall
.08a3	84 fe		        sty zp2+1
.08a5	86 fd		        stx zp2
.08a7	20 a3 14	        jsr popregs
.08aa			nextop
.08aa	08		        php
.08ab	48		        pha
.08ac	a9 0d		        lda #$0d
.08ae	20 d2 ff	        jsr chrout
.08b1	68		        pla
.08b2	28		        plp
.08b3	08		        php
.08b4	48		        pha
.08b5	a9 24		        lda #36
.08b7	20 d2 ff	        jsr chrout
.08ba	68		        pla
.08bb	28		        plp
.08bc	a4 fe		        ldy zp2+1
.08be	a6 fd		        ldx zp2
.08c0	20 74 15	        jsr putyxhex
.08c3	08		        php
.08c4	48		        pha
.08c5	a9 20		        lda #32
.08c7	20 d2 ff	        jsr chrout
.08ca	68		        pla
.08cb	28		        plp
.08cc	a0 00		        ldy #$00
.08ce	b1 fd		        lda (zp2),y
.08d0	20 f7 08	        jsr decode
.08d3	e0 00		        cpx #$00
.08d5	f0 d3		        beq nextop
.08d7	c9 60		        cmp #$60
.08d9	f0 09		        beq out
.08db	20 d9 14	skip    jsr inczp2
.08de	ca		        dex
.08df	d0 fa		        bne skip
.08e1	4c aa 08	        jmp nextop
.08e4			out
.08e4	08		        php
.08e5	48		        pha
.08e6	a9 0d		        lda #$0d
.08e8	20 d2 ff	        jsr chrout
.08eb	68		        pla
.08ec	28		        plp
.08ed	08		        php
.08ee	48		        pha
.08ef	a9 0d		        lda #$0d
.08f1	20 d2 ff	        jsr chrout
.08f4	68		        pla
.08f5	28		        plp
.08f6	60		         rts
.08f7			 decode
.08f7	20 04 14	        jsr pushall
.08fa	20 76 14	        jsr pushregs
.08fd	a0 1a		        ldy #>opmneumo
.08ff	a2 50		        ldx #<opmneumo
.0901	84 fc		        sty zp1+1
.0903	86 fb		        stx zp1
.0905	20 a3 14	        jsr popregs
.0908	48		        pha
.0909	c9 00		        cmp #$00
.090b	f0 10		        beq print
.090d	a8		        tay
.090e	20 d0 14	 again  jsr inczp1
.0911	20 d0 14	        jsr inczp1
.0914	20 d0 14	        jsr inczp1
.0917	20 d0 14	        jsr inczp1
.091a	88		        dey
.091b	d0 f1		        bne again
.091d	20 cf 09	 print  jsr comaputs
.0920	20 76 14	        jsr pushregs
.0923	a0 1e		        ldy #>opcodes
.0925	a2 51		        ldx #<opcodes
.0927	84 fc		        sty zp1+1
.0929	86 fb		        stx zp1
.092b	20 a3 14	        jsr popregs
.092e	08		        php
.092f	48		        pha
.0930	a9 20		        lda #32
.0932	20 d2 ff	        jsr chrout
.0935	68		        pla
.0936	28		        plp
.0937	08		        php
.0938	48		        pha
.0939	a9 24		        lda #36
.093b	20 d2 ff	        jsr chrout
.093e	68		        pla
.093f	28		        plp
.0940	68		        pla
.0941	48		        pha
.0942	a8		        tay
.0943	b1 fb		        lda (zp1),y
.0945	8d ce 09	        sta numbytes
.0948	20 98 15	        jsr putahex
.094b	20 76 14	        jsr pushregs
.094e	a0 20		        ldy #>oplenght
.0950	a2 51		        ldx #<oplenght
.0952	84 fc		        sty zp1+1
.0954	86 fb		        stx zp1
.0956	20 a3 14	        jsr popregs
.0959	08		        php
.095a	48		        pha
.095b	a9 20		        lda #32
.095d	20 d2 ff	        jsr chrout
.0960	68		        pla
.0961	28		        plp
.0962	08		        php
.0963	48		        pha
.0964	a9 24		        lda #36
.0966	20 d2 ff	        jsr chrout
.0969	68		        pla
.096a	28		        plp
.096b	68		        pla
.096c	48		        pha
.096d	a8		        tay
.096e	b1 fb		        lda (zp1),y
.0970	8d ce 09	        sta numbytes
.0973	20 98 15	        jsr putahex
.0976	20 76 14	        jsr pushregs
.0979	a0 1f		        ldy #>opcycles
.097b	a2 51		        ldx #<opcycles
.097d	84 fc		        sty zp1+1
.097f	86 fb		        stx zp1
.0981	20 a3 14	        jsr popregs
.0984	08		        php
.0985	48		        pha
.0986	a9 20		        lda #32
.0988	20 d2 ff	        jsr chrout
.098b	68		        pla
.098c	28		        plp
.098d	08		        php
.098e	48		        pha
.098f	a9 24		        lda #36
.0991	20 d2 ff	        jsr chrout
.0994	68		        pla
.0995	28		        plp
.0996	68		        pla
.0997	48		        pha
.0998	a8		        tay
.0999	b1 fb		        lda (zp1),y
.099b	20 98 15	        jsr putahex
.099e	20 76 14	        jsr pushregs
.09a1	a0 21		        ldy #>opmodes
.09a3	a2 51		        ldx #<opmodes
.09a5	84 fc		        sty zp1+1
.09a7	86 fb		        stx zp1
.09a9	20 a3 14	        jsr popregs
.09ac	08		        php
.09ad	48		        pha
.09ae	a9 20		        lda #32
.09b0	20 d2 ff	        jsr chrout
.09b3	68		        pla
.09b4	28		        plp
.09b5	08		        php
.09b6	48		        pha
.09b7	a9 24		        lda #36
.09b9	20 d2 ff	        jsr chrout
.09bc	68		        pla
.09bd	28		        plp
.09be	68		        pla
.09bf	48		        pha
.09c0	a8		        tay
.09c1	b1 fb		        lda (zp1),y
.09c3	20 98 15	        jsr putahex
.09c6	68		        pla
.09c7	20 3d 14	        jsr popall
.09ca	ae ce 09	        ldx numbytes
.09cd	60		        rts
>09ce	00		numbytes .byte 0
.09cf			comaputs
.09cf	20 04 14	        jsr pushall
.09d2	a0 00		        ldy #$00
.09d4	b1 fb		next    lda (zp1),y
.09d6	c9 2c		        cmp #44
.09d8	f0 07		        beq out
.09da	20 d2 ff	        jsr chrout
.09dd	c8		        iny
.09de	4c d4 09	        jmp next
.09e1	20 3d 14	out     jsr popall
.09e4	60		        rts
.09e5	20 76 14	testprg jsr pushregs
.09e8	a9 05		        lda #$05
.09ea	8d 02 c0	        sta $c002
.09ed	b9 02 c0	        lda $c002,y
.09f0	20 a3 14	        jsr popregs
.09f3	60		        rts

;******  Processing file: memdump.asm

.09f4			memdump
.09f4	20 76 14	        jsr pushregs
.09f7	8d 45 0a	        sta nligne ;sauve ligne
.09fa	8d 8f cf	        sta loops  ;init boucle
.09fd	08		        php
.09fe	8c 47 0a	        sty dumpadr+1
.0a01	8e 46 0a	        stx dumpadr
.0a04	28		        plp
.0a05	ad 47 0a	        lda dumpadr+1
.0a08	48		        pha
.0a09	ad 46 0a	        lda dumpadr
.0a0c	48		        pha
.0a0d			again
.0a0d	08		        php
.0a0e	ac 47 0a	        ldy dumpadr+1
.0a11	ae 46 0a	        ldx dumpadr
.0a14	28		        plp
.0a15	a9 08		        lda #$08
.0a17	08		        php
.0a18	48		        pha
.0a19	a9 0d		        lda #$0d
.0a1b	20 d2 ff	        jsr chrout
.0a1e	68		        pla
.0a1f	28		        plp
.0a20	20 d6 15	        jsr bytestohex
.0a23	20 38 15	        jsr yxtoptr
.0a26	20 63 15	        jsr incptr8
.0a29	20 3f 15	        jsr ptrtoyx
.0a2c	08		        php
.0a2d	8c 47 0a	        sty dumpadr+1
.0a30	8e 46 0a	        stx dumpadr
.0a33	28		        plp
.0a34	ce 8f cf	        dec loops
.0a37	d0 d4		        bne again
.0a39	68		        pla
.0a3a	8d 46 0a	        sta dumpadr
.0a3d	68		        pla
.0a3e	8d 47 0a	        sta dumpadr+1
.0a41	20 a3 14	        jsr popregs
.0a44	60		        rts
>0a45	16		nligne  .byte $16
>0a46	00 f0		dumpadr .word $f000

;******  Return to file: dlbug64.asm


;******  Processing file: getadr.asm

.0a48			getadr
.0a48	20 04 14	        jsr pushall
.0a4b	20 96 13	        jsr scrnsave
.0a4e	a0 10		        ldy #>boxa
.0a50	a2 90		        ldx #<boxa
.0a52	20 37 19	        jsr drawbox
.0a55	ae 9f 10	        ldx boxat1
.0a58	ac a0 10	        ldy boxat1+1
.0a5b	20 3c 17	        jsr gotoxy
.0a5e	a9 0d		        lda #boxac    ;verification
.0a60	08		        php
.0a61	a0 10		        ldy #>boxat1+2
.0a63	a2 a1		        ldx #<boxat1+2
.0a65	28		        plp
.0a66	20 0a 17	        jsr putscyx
.0a69	ae b7 10	        ldx boxat2
.0a6c	ac b8 10	        ldy boxat2+1
.0a6f	20 3c 17	        jsr gotoxy
.0a72	a9 0d		        lda #boxac    ;verification
.0a74	08		        php
.0a75	a0 10		        ldy #>boxat2+2
.0a77	a2 b9		        ldx #<boxat2+2
.0a79	28		        plp
.0a7a	20 0a 17	        jsr putscyx
.0a7d	a0 05		        ldy #$05
.0a7f	a9 00		        lda #$00
.0a81	8d 15 0b	        sta hexptr
.0a84	99 10 0b	more0   sta hexadr,y
.0a87	88		        dey
.0a88	10 fa		        bpl more0
.0a8a	a9 04		        lda #$04
.0a8c	8d 16 0b	        sta counter
.0a8f	20 2e 18	hexread jsr getkey
.0a92	c9 0d		        cmp #$0d
.0a94	f0 5d		        beq out
.0a96	c9 14		        cmp #$14        ; touche bkspc
.0a98	f0 28		        beq bkspc
.0a9a	c9 5f		        cmp #$5f        ; touche esc
.0a9c	f0 55		        beq out
.0a9e	c9 30		        cmp #$30        ;<0
.0aa0	90 ed		        bcc hexread     ; less than
.0aa2	c9 a7		        cmp #$a7        ;>F
.0aa4	b0 e9		        bcs hexread     ; greater than
.0aa6	c9 3a		        cmp #$3a        ;>9
.0aa8	90 04		        bcc ok
.0aaa	c9 41		        cmp #$41        ;
.0aac	90 e1		        bcc hexread
.0aae	20 d2 ff	ok      jsr chrout
.0ab1	ac 15 0b	        ldy hexptr
.0ab4	99 10 0b	        sta hexadr,y
.0ab7	ee 15 0b	        inc hexptr
.0aba	ce 16 0b	        dec counter
.0abd	f0 34		        beq out
.0abf	4c 8f 0a	        jmp hexread
.0ac2	ad 15 0b	bkspc   lda hexptr
.0ac5	f0 29		        beq nothing
.0ac7	08		        php
.0ac8	48		        pha
.0ac9	a9 9d		        lda #157
.0acb	20 d2 ff	        jsr chrout
.0ace	68		        pla
.0acf	28		        plp
.0ad0	08		        php
.0ad1	48		        pha
.0ad2	a9 20		        lda #32
.0ad4	20 d2 ff	        jsr chrout
.0ad7	68		        pla
.0ad8	28		        plp
.0ad9	08		        php
.0ada	48		        pha
.0adb	a9 9d		        lda #157
.0add	20 d2 ff	        jsr chrout
.0ae0	68		        pla
.0ae1	28		        plp
.0ae2	ee 16 0b	        inc counter
.0ae5	ce 15 0b	        dec hexptr
.0ae8	ac 15 0b	        ldy hexptr
.0aeb	a9 00		        lda #$00
.0aed	99 10 0b	        sta hexadr,y
.0af0	4c 8f 0a	nothing jmp hexread
.0af3	20 a9 13	out     jsr scrnrest
.0af6	08		        php
.0af7	a0 0b		        ldy #>hexadr
.0af9	a2 10		        ldx #<hexadr
.0afb	28		        plp
.0afc	20 60 16	        jsr strhexval
.0aff	b0 09		        bcs nogood
.0b01	8a		        txa
.0b02	29 f0		        and #$f0
.0b04	8d 46 0a	        sta dumpadr
.0b07	8c 47 0a	        sty dumpadr+1
.0b0a			nogood
.0b0a	20 3d 14	        jsr popall
.0b0d	60		        rts
>0b0e	03 18		hexpos .byte 3,24
>0b10	00 00 00 00	hexadr .byte 0,0,0,0,0
>0b14	00
>0b15	00		hexptr .byte $00
>0b16	00		counter .byte $00

;******  Return to file: dlbug64.asm


;******  Processing file: ramprobe.asm

.0b17			ramprobe
.0b17	20 76 14	        jsr pushregs
.0b1a	20 f9 17	        jsr clrkbbuf
.0b1d	08		        php
.0b1e	8c 47 0a	        sty dumpadr+1
.0b21	8e 46 0a	        stx dumpadr
.0b24	28		        plp
.0b25	08		        php
.0b26	48		        pha
.0b27	a9 93		        lda #147
.0b29	20 d2 ff	        jsr chrout
.0b2c	68		        pla
.0b2d	28		        plp
.0b2e	20 52 0c	        jsr showmenu
.0b31	4c a8 0b	        jmp runit
.0b34	18		ava16   clc
.0b35	ad 46 0a	        lda dumpadr
.0b38	69 10		        adc #$10
.0b3a	90 25		        bcc nrep128
.0b3c	ee 47 0a	        inc dumpadr+1
.0b3f	8d 46 0a	nrep16 sta dumpadr
.0b42	4c a8 0b	        jmp runit
.0b45	38		arr16   sec
.0b46	ad 46 0a	        lda dumpadr
.0b49	e9 10		        sbc #$10
.0b4b	b0 25		        bcs nemp128
.0b4d	ce 47 0a	        dec dumpadr+1
.0b50	8d 46 0a	nemp16 sta dumpadr
.0b53	4c a8 0b	        jmp runit
.0b56	18		ava128  clc
.0b57	ad 46 0a	        lda dumpadr
.0b5a	69 80		        adc #$80
.0b5c	90 03		        bcc nrep128
.0b5e	ee 47 0a	        inc dumpadr+1
.0b61	8d 46 0a	nrep128 sta dumpadr
.0b64	4c a8 0b	        jmp runit
.0b67	38		arr128  sec
.0b68	ad 46 0a	        lda dumpadr
.0b6b	e9 80		        sbc #$80
.0b6d	b0 03		        bcs nemp128
.0b6f	ce 47 0a	        dec dumpadr+1
.0b72	8d 46 0a	nemp128 sta dumpadr
.0b75	4c a8 0b	        jmp runit
.0b78	ee 47 0a	ava256  inc dumpadr+1
.0b7b	4c a8 0b	        jmp runit
.0b7e	ce 47 0a	arr256  dec dumpadr+1
.0b81	4c a8 0b	        jmp runit
.0b84	ee 47 0a	ava512  inc dumpadr+1
.0b87	4c a8 0b	        jmp runit
.0b8a	ce 47 0a	arr512  dec dumpadr+1
.0b8d	4c a8 0b	        jmp runit
.0b90	ad 47 0a	arr1k   lda dumpadr+1
.0b93	38		        sec
.0b94	e9 10		        sbc #$10
.0b96	8d 47 0a	        sta dumpadr+1
