
; 64tass Turbo Assembler Macro V1.59.3120 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Tue Dec 30 10:14:59 2025

;Offset	;Hex		;Source
.081a	08		         php
.081b	48		         pha
.081c	a9 05		bord     lda #$05    ;place la couleur
.081e	8d 20 d0	         sta $d020   ; de la bordure.
.0821	a9 06		back     lda #$06    ;place la couleur
.0823	8d 21 d0	         sta $d021   ; du fond d'ecran.
.0826	a9 01		text     lda #$01    ;place la couleur
.0828	8d 86 02	         sta $0286   ; du texte.
.082b	a9 93		         lda #$93    ;efface l'ecran par
.082d	20 d2 ff	         jsr $ffd2   ; chrout du kernal.
.0830	68		         pla
.0831	28		         plp
.0832	60		         rts
.0833			ldlibs
.0833	a9 07		        lda #7  ;Chrg nfichier len.
.0835	a2 57		        ldx #<fname  ;Pointe $yyxx sur ptr-
.0837	a0 08		        ldy #>fname;- nfichier
.0839	20 bd ff	        jsr $ffbd   ;setnam
.083c	a9 01		        lda #$01  ;Chrg lfn dans a
.083e	a2 08		        ldx #8    ;Periph #8
.0840	a0 01		        ldy #$01    ;$00:adresse<-yyxx
.0842	20 ba ff	        jsr $ffba   ;setlfs
.0845	a9 00		        lda #$00    ;$00:Chrg en memoire
.0847	20 d5 ff	        jsr $ffd5   ;load
.084a	60		        rts
>084b	4c 4f 41 44	msg     .text "loading ... "
>084f	49 4e 47 20 2e 2e 2e 20
>0857	52 4f 4d 39	fname   .null "rom9000"
>085b	30 30 30 00

;******  Return to file: dlbug64.asm

.085f			main
.085f	08		        php
.0860	48		        pha
.0861	a9 0e		        lda #14
.0863	20 d2 ff	        jsr chrout
.0866	68		        pla
.0867	28		        plp
.0868	08		        php
.0869	48		        pha
.086a	a9 08		        lda #8
.086c	20 d2 ff	        jsr chrout
.086f	68		        pla
.0870	28		        plp
.0871	a9 08		        lda #$08
.0873	8d 88 c7	        sta ddev
.0876	20 60 97	        jsr directory
.0879	08		        php
.087a	a0 90		        ldy #>$9000
.087c	a2 00		        ldx #<$9000
.087e	28		        plp
.087f	20 ff 0a	        jsr ramprobe
.0882	a0 00		        ldy #$00
.0884	20 ec 94	        jsr pushregs
.0887	a0 94		        ldy #>pushall
.0889	a2 7a		        ldx #<pushall
.088b	84 fe		        sty zp2+1
.088d	86 fd		        stx zp2
.088f	20 19 95	        jsr popregs
.0892			nextop
.0892	08		        php
.0893	48		        pha
.0894	a9 0d		        lda #$0d
.0896	20 d2 ff	        jsr chrout
.0899	68		        pla
.089a	28		        plp
.089b	08		        php
.089c	48		        pha
.089d	a9 24		        lda #36
.089f	20 d2 ff	        jsr chrout
.08a2	68		        pla
.08a3	28		        plp
.08a4	a4 fe		        ldy zp2+1
.08a6	a6 fd		        ldx zp2
.08a8	20 5e 90	        jsr putyxhex
.08ab	08		        php
.08ac	48		        pha
.08ad	a9 20		        lda #32
.08af	20 d2 ff	        jsr chrout
.08b2	68		        pla
.08b3	28		        plp
.08b4	a0 00		        ldy #$00
.08b6	b1 fd		        lda (zp2),y
.08b8	20 df 08	        jsr decode
.08bb	e0 00		        cpx #$00
.08bd	f0 d3		        beq nextop
.08bf	c9 60		        cmp #$60
.08c1	f0 09		        beq out
.08c3	20 df 93	skip    jsr inczp2
.08c6	ca		        dex
.08c7	d0 fa		        bne skip
.08c9	4c 92 08	        jmp nextop
.08cc			out
.08cc	08		        php
.08cd	48		        pha
.08ce	a9 0d		        lda #$0d
.08d0	20 d2 ff	        jsr chrout
.08d3	68		        pla
.08d4	28		        plp
.08d5	08		        php
.08d6	48		        pha
.08d7	a9 0d		        lda #$0d
.08d9	20 d2 ff	        jsr chrout
.08dc	68		        pla
.08dd	28		        plp
.08de	60		         rts
.08df			 decode
.08df	20 7a 94	        jsr pushall
.08e2	20 ec 94	        jsr pushregs
.08e5	a0 13		        ldy #>opmneumo
.08e7	a2 7e		        ldx #<opmneumo
.08e9	84 fc		        sty zp1+1
.08eb	86 fb		        stx zp1
.08ed	20 19 95	        jsr popregs
.08f0	48		        pha
.08f1	c9 00		        cmp #$00
.08f3	f0 10		        beq print
.08f5	a8		        tay
.08f6	20 d6 93	 again  jsr inczp1
.08f9	20 d6 93	        jsr inczp1
.08fc	20 d6 93	        jsr inczp1
.08ff	20 d6 93	        jsr inczp1
.0902	88		        dey
.0903	d0 f1		        bne again
.0905	20 b7 09	 print  jsr comaputs
.0908	20 ec 94	        jsr pushregs
.090b	a0 17		        ldy #>opcodes
.090d	a2 7f		        ldx #<opcodes
.090f	84 fc		        sty zp1+1
.0911	86 fb		        stx zp1
.0913	20 19 95	        jsr popregs
.0916	08		        php
.0917	48		        pha
.0918	a9 20		        lda #32
.091a	20 d2 ff	        jsr chrout
.091d	68		        pla
.091e	28		        plp
.091f	08		        php
.0920	48		        pha
.0921	a9 24		        lda #36
.0923	20 d2 ff	        jsr chrout
.0926	68		        pla
.0927	28		        plp
.0928	68		        pla
.0929	48		        pha
.092a	a8		        tay
.092b	b1 fb		        lda (zp1),y
.092d	8d b6 09	        sta numbytes
.0930	20 82 90	        jsr putahex
.0933	20 ec 94	        jsr pushregs
.0936	a0 19		        ldy #>oplenght
.0938	a2 7f		        ldx #<oplenght
.093a	84 fc		        sty zp1+1
.093c	86 fb		        stx zp1
.093e	20 19 95	        jsr popregs
.0941	08		        php
.0942	48		        pha
.0943	a9 20		        lda #32
.0945	20 d2 ff	        jsr chrout
.0948	68		        pla
.0949	28		        plp
.094a	08		        php
.094b	48		        pha
.094c	a9 24		        lda #36
.094e	20 d2 ff	        jsr chrout
.0951	68		        pla
.0952	28		        plp
.0953	68		        pla
.0954	48		        pha
.0955	a8		        tay
.0956	b1 fb		        lda (zp1),y
.0958	8d b6 09	        sta numbytes
.095b	20 82 90	        jsr putahex
.095e	20 ec 94	        jsr pushregs
.0961	a0 18		        ldy #>opcycles
.0963	a2 7f		        ldx #<opcycles
.0965	84 fc		        sty zp1+1
.0967	86 fb		        stx zp1
.0969	20 19 95	        jsr popregs
.096c	08		        php
.096d	48		        pha
.096e	a9 20		        lda #32
.0970	20 d2 ff	        jsr chrout
.0973	68		        pla
.0974	28		        plp
.0975	08		        php
.0976	48		        pha
.0977	a9 24		        lda #36
.0979	20 d2 ff	        jsr chrout
.097c	68		        pla
.097d	28		        plp
.097e	68		        pla
.097f	48		        pha
.0980	a8		        tay
.0981	b1 fb		        lda (zp1),y
.0983	20 82 90	        jsr putahex
.0986	20 ec 94	        jsr pushregs
.0989	a0 1a		        ldy #>opmodes
.098b	a2 7f		        ldx #<opmodes
.098d	84 fc		        sty zp1+1
.098f	86 fb		        stx zp1
.0991	20 19 95	        jsr popregs
.0994	08		        php
.0995	48		        pha
.0996	a9 20		        lda #32
.0998	20 d2 ff	        jsr chrout
.099b	68		        pla
.099c	28		        plp
.099d	08		        php
.099e	48		        pha
.099f	a9 24		        lda #36
.09a1	20 d2 ff	        jsr chrout
.09a4	68		        pla
.09a5	28		        plp
.09a6	68		        pla
.09a7	48		        pha
.09a8	a8		        tay
.09a9	b1 fb		        lda (zp1),y
.09ab	20 82 90	        jsr putahex
.09ae	68		        pla
.09af	20 b3 94	        jsr popall
.09b2	ae b6 09	        ldx numbytes
.09b5	60		        rts
>09b6	00		numbytes .byte 0
.09b7			comaputs
.09b7	20 7a 94	        jsr pushall
.09ba	a0 00		        ldy #$00
.09bc	b1 fb		next    lda (zp1),y
.09be	c9 2c		        cmp #44
.09c0	f0 07		        beq out
.09c2	20 d2 ff	        jsr chrout
.09c5	c8		        iny
.09c6	4c bc 09	        jmp next
.09c9	20 b3 94	out     jsr popall
.09cc	60		        rts
.09cd	20 ec 94	testprg jsr pushregs
.09d0	a9 05		        lda #$05
.09d2	8d 02 c0	        sta $c002
.09d5	b9 02 c0	        lda $c002,y
.09d8	20 19 95	        jsr popregs
.09db	60		        rts

;******  Processing file: memdump.asm

.09dc			memdump
.09dc	20 ec 94	        jsr pushregs
.09df	8d 2d 0a	        sta nligne ;sauve ligne
.09e2	8d 8f cf	        sta loops  ;init boucle
.09e5	08		        php
.09e6	8c 2f 0a	        sty dumpadr+1
.09e9	8e 2e 0a	        stx dumpadr
.09ec	28		        plp
.09ed	ad 2f 0a	        lda dumpadr+1
.09f0	48		        pha
.09f1	ad 2e 0a	        lda dumpadr
.09f4	48		        pha
.09f5			again
.09f5	08		        php
.09f6	ac 2f 0a	        ldy dumpadr+1
.09f9	ae 2e 0a	        ldx dumpadr
.09fc	28		        plp
.09fd	a9 08		        lda #$08
.09ff	08		        php
.0a00	48		        pha
.0a01	a9 0d		        lda #$0d
.0a03	20 d2 ff	        jsr chrout
.0a06	68		        pla
.0a07	28		        plp
.0a08	20 c0 90	        jsr bytestohex
.0a0b	20 3e 94	        jsr yxtoptr
.0a0e	20 69 94	        jsr incptr8
.0a11	20 45 94	        jsr ptrtoyx
.0a14	08		        php
.0a15	8c 2f 0a	        sty dumpadr+1
.0a18	8e 2e 0a	        stx dumpadr
.0a1b	28		        plp
.0a1c	ce 8f cf	        dec loops
.0a1f	d0 d4		        bne again
.0a21	68		        pla
.0a22	8d 2e 0a	        sta dumpadr
.0a25	68		        pla
.0a26	8d 2f 0a	        sta dumpadr+1
.0a29	20 19 95	        jsr popregs
.0a2c	60		        rts
>0a2d	16		nligne  .byte $16
>0a2e	00 f0		dumpadr .word $f000

;******  Return to file: dlbug64.asm


;******  Processing file: getadr.asm

.0a30			getadr
.0a30	20 7a 94	        jsr pushall
.0a33	20 46 95	        jsr scrnsave
.0a36	a0 10		        ldy #>boxa
.0a38	a2 78		        ldx #<boxa
.0a3a	20 98 91	        jsr drawbox
.0a3d	ae 87 10	        ldx boxat1
.0a40	ac 88 10	        ldy boxat1+1
.0a43	20 42 96	        jsr gotoxy
.0a46	a9 0d		        lda #boxac    ;verification
.0a48	08		        php
.0a49	a0 10		        ldy #>boxat1+2
.0a4b	a2 89		        ldx #<boxat1+2
.0a4d	28		        plp
.0a4e	20 10 96	        jsr putscyx
.0a51	ae 9f 10	        ldx boxat2
.0a54	ac a0 10	        ldy boxat2+1
.0a57	20 42 96	        jsr gotoxy
.0a5a	a9 0d		        lda #boxac    ;verification
.0a5c	08		        php
.0a5d	a0 10		        ldy #>boxat2+2
.0a5f	a2 a1		        ldx #<boxat2+2
.0a61	28		        plp
.0a62	20 10 96	        jsr putscyx
.0a65	a0 05		        ldy #$05
.0a67	a9 00		        lda #$00
.0a69	8d fd 0a	        sta hexptr
.0a6c	99 f8 0a	more0   sta hexadr,y
.0a6f	88		        dey
.0a70	10 fa		        bpl more0
.0a72	a9 04		        lda #$04
.0a74	8d fe 0a	        sta counter
.0a77	20 24 93	hexread jsr getkey
.0a7a	c9 0d		        cmp #$0d
.0a7c	f0 5d		        beq out
.0a7e	c9 14		        cmp #$14        ; touche bkspc
.0a80	f0 28		        beq bkspc
.0a82	c9 5f		        cmp #$5f        ; touche esc
.0a84	f0 55		        beq out
.0a86	c9 30		        cmp #$30        ;<0
.0a88	90 ed		        bcc hexread     ; less than
.0a8a	c9 a7		        cmp #$a7        ;>F
.0a8c	b0 e9		        bcs hexread     ; greater than
.0a8e	c9 3a		        cmp #$3a        ;>9
.0a90	90 04		        bcc ok
.0a92	c9 41		        cmp #$41        ;
.0a94	90 e1		        bcc hexread
.0a96	20 d2 ff	ok      jsr chrout
.0a99	ac fd 0a	        ldy hexptr
.0a9c	99 f8 0a	        sta hexadr,y
.0a9f	ee fd 0a	        inc hexptr
.0aa2	ce fe 0a	        dec counter
.0aa5	f0 34		        beq out
.0aa7	4c 77 0a	        jmp hexread
.0aaa	ad fd 0a	bkspc   lda hexptr
.0aad	f0 29		        beq nothing
.0aaf	08		        php
.0ab0	48		        pha
.0ab1	a9 9d		        lda #157
.0ab3	20 d2 ff	        jsr chrout
.0ab6	68		        pla
.0ab7	28		        plp
.0ab8	08		        php
.0ab9	48		        pha
.0aba	a9 20		        lda #32
.0abc	20 d2 ff	        jsr chrout
.0abf	68		        pla
.0ac0	28		        plp
.0ac1	08		        php
.0ac2	48		        pha
.0ac3	a9 9d		        lda #157
.0ac5	20 d2 ff	        jsr chrout
.0ac8	68		        pla
.0ac9	28		        plp
.0aca	ee fe 0a	        inc counter
.0acd	ce fd 0a	        dec hexptr
.0ad0	ac fd 0a	        ldy hexptr
.0ad3	a9 00		        lda #$00
.0ad5	99 f8 0a	        sta hexadr,y
.0ad8	4c 77 0a	nothing jmp hexread
.0adb	20 59 95	out     jsr scrnrest
.0ade	08		        php
.0adf	a0 0a		        ldy #>hexadr
.0ae1	a2 f8		        ldx #<hexadr
.0ae3	28		        plp
.0ae4	20 4a 91	        jsr strhexval
.0ae7	b0 09		        bcs nogood
.0ae9	8a		        txa
.0aea	29 f0		        and #$f0
.0aec	8d 2e 0a	        sta dumpadr
.0aef	8c 2f 0a	        sty dumpadr+1
.0af2			nogood
.0af2	20 b3 94	        jsr popall
.0af5	60		        rts
>0af6	03 18		hexpos .byte 3,24
>0af8	00 00 00 00	hexadr .byte 0,0,0,0,0
>0afc	00
>0afd	00		hexptr .byte $00
>0afe	00		counter .byte $00

;******  Return to file: dlbug64.asm


;******  Processing file: ramprobe.asm

.0aff			ramprobe
.0aff	20 ec 94	        jsr pushregs
.0b02	20 ef 92	        jsr clrkbbuf
.0b05	08		        php
.0b06	8c 2f 0a	        sty dumpadr+1
.0b09	8e 2e 0a	        stx dumpadr
.0b0c	28		        plp
.0b0d	08		        php
.0b0e	48		        pha
.0b0f	a9 93		        lda #147
.0b11	20 d2 ff	        jsr chrout
.0b14	68		        pla
.0b15	28		        plp
.0b16	20 3a 0c	        jsr showmenu
.0b19	4c 90 0b	        jmp runit
.0b1c	18		ava16   clc
.0b1d	ad 2e 0a	        lda dumpadr
.0b20	69 10		        adc #$10
.0b22	90 25		        bcc nrep128
.0b24	ee 2f 0a	        inc dumpadr+1
.0b27	8d 2e 0a	nrep16 sta dumpadr
.0b2a	4c 90 0b	        jmp runit
.0b2d	38		arr16   sec
.0b2e	ad 2e 0a	        lda dumpadr
.0b31	e9 10		        sbc #$10
.0b33	b0 25		        bcs nemp128
.0b35	ce 2f 0a	        dec dumpadr+1
.0b38	8d 2e 0a	nemp16 sta dumpadr
.0b3b	4c 90 0b	        jmp runit
.0b3e	18		ava128  clc
.0b3f	ad 2e 0a	        lda dumpadr
.0b42	69 80		        adc #$80
.0b44	90 03		        bcc nrep128
.0b46	ee 2f 0a	        inc dumpadr+1
.0b49	8d 2e 0a	nrep128 sta dumpadr
.0b4c	4c 90 0b	        jmp runit
.0b4f	38		arr128  sec
.0b50	ad 2e 0a	        lda dumpadr
.0b53	e9 80		        sbc #$80
.0b55	b0 03		        bcs nemp128
.0b57	ce 2f 0a	        dec dumpadr+1
.0b5a	8d 2e 0a	nemp128 sta dumpadr
.0b5d	4c 90 0b	        jmp runit
.0b60	ee 2f 0a	ava256  inc dumpadr+1
.0b63	4c 90 0b	        jmp runit
.0b66	ce 2f 0a	arr256  dec dumpadr+1
.0b69	4c 90 0b	        jmp runit
.0b6c	ee 2f 0a	ava512  inc dumpadr+1
.0b6f	4c 90 0b	        jmp runit
.0b72	ce 2f 0a	arr512  dec dumpadr+1
.0b75	4c 90 0b	        jmp runit
.0b78	ad 2f 0a	arr1k   lda dumpadr+1
.0b7b	38		        sec
.0b7c	e9 10		        sbc #$10
.0b7e	8d 2f 0a	        sta dumpadr+1
.0b81	4c 90 0b	        jmp runit
.0b84	ad 2f 0a	ava1k   lda dumpadr+1
.0b87	18		        clc
.0b88	69 10		        adc #$10
.0b8a	8d 2f 0a	        sta dumpadr+1
.0b8d	4c 90 0b	        jmp runit
.0b90			runit
.0b90	20 ec 94	        jsr pushregs
.0b93	a2 01		        ldx #1
.0b95	a0 01		        ldy #1
.0b97	20 42 96	        jsr gotoxy
.0b9a	20 19 95	        jsr popregs
.0b9d	a9 10		        lda #16
.0b9f	08		        php
.0ba0	ac 2f 0a	        ldy dumpadr+1
.0ba3	ae 2e 0a	        ldx dumpadr
.0ba6	28		        plp
.0ba7	20 dc 09	        jsr memdump
.0baa	20 24 93	morekey jsr getkey
.0bad	c9 85		chkf1   cmp #133   ; touche [F1]
.0baf	d0 09		        bne chkf2
.0bb1	20 16 0d	        jsr aide
.0bb4	4c 90 0b	        jmp runit
.0bb7	4c aa 0b	        jmp morekey; +128
.0bba	c9 89		chkf2   cmp #137   ; touche [F2]
.0bbc	d0 12		        bne chk11
.0bbe	a0 00		        ldy #$00
.0bc0	a2 00		        ldx #$00
.0bc2	08		        php
.0bc3	8c 2f 0a	        sty dumpadr+1
.0bc6	8e 2e 0a	        stx dumpadr
.0bc9	28		        plp
.0bca	4c 90 0b	        jmp runit
.0bcd	4c aa 0b	        jmp morekey;-128
.0bd0	c9 11		chk11   cmp #$11
.0bd2	d0 03		        bne chk91
.0bd4	4c 1c 0b	        jmp ava16  ;+16
.0bd7	c9 91		chk91   cmp #$91
.0bd9	d0 03		        bne chkf3
.0bdb	4c 2d 0b	        jmp arr16  ;-16
