
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Tue Dec 30 12:35:30 2025

;Offset	;Hex		;Source
.081a	08		         php
.081b	48		         pha
.081c	a9 05		bord     lda #$05    ;place la couleur
.081e	8d 20 d0	         sta $d020   ; de la bordure.
.0821	a9 06		back     lda #$06    ;place la couleur
.0823	8d 21 d0	         sta $d021   ; du fond d'ecran.
.0826	a9 01		text     lda #$01    ;place la couleur
.0828	8d 86 02	         sta $0286   ; du texte.
.082b	a9 93		         lda #$93    ;efface l'ecran par
.082d	20 d2 ff	         jsr $ffd2   ; chrout du kernal.
.0830	68		         pla
.0831	28		         plp
.0832	60		         rts
.0833			ldlibs
.0833	a9 0d		      lda #$0d
.0835	20 d2 ff	      jsr $ffd2
.0838	a9 6d		      lda #<msg
.083a	85 fb		      sta $fb
.083c	a9 08		      lda #>msg
.083e	85 fc		      sta $fc
.0840	a0 00		      ldy #$00
.0842			nextc
.0842	b1 fb		      lda ($fb),y
.0844	f0 07		      beq doit
.0846	c8		      iny
.0847	20 d2 ff	      jsr $ffd2
.084a	4c 42 08	      jmp nextc
.084d			doit
.084d	a9 07		      lda #7      ;Chrg nfichier len.
.084f	a2 80		      ldx #<fname ;Pointe $yyxx sur ptr
.0851	a0 08		      ldy #>fname ;  nfichier
.0853	20 bd ff	      jsr $ffbd   ;setnam
.0856	a9 01		      lda #$01    ;Chrg lfn dans a
.0858	a2 08		      ldx #8      ;Periph #8
.085a	a0 01		      ldy #$01    ;$00:adresse<-yyxx
.085c	20 ba ff	      jsr $ffba   ;setlfs
.085f	a9 00		      lda #$00    ;$00:Chrg en memoire
.0861	20 d5 ff	      jsr $ffd5   ;load
.0864	a9 0d		      lda #$0d
.0866	20 d2 ff	      jsr $ffd2
.0869	20 d2 ff	      jsr $ffd2
.086c	60		      rts
>086d	0d 0d 1d 1d	msg   .byte $0d,$0d,29,29,29
>0871	1d
>0872	43 48 41 52	      .text "chargement de "
>0876	47 45 4d 45 4e 54 20 44 45 20
>0880	52 4f 4d 39	fname .null "rom9000. un instant!"
>0884	30 30 30 2e 20 55 4e 20 49 4e 53 54 41 4e 54 21
>0894	00

;******  Return to file: dlbug64.asm

.0895			main
.0895	08		        php
.0896	48		        pha
.0897	a9 0e		        lda #14
.0899	20 d2 ff	        jsr chrout
.089c	68		        pla
.089d	28		        plp
.089e	08		        php
.089f	48		        pha
.08a0	a9 08		        lda #8
.08a2	20 d2 ff	        jsr chrout
.08a5	68		        pla
.08a6	28		        plp
.08a7	a9 08		        lda #$08
.08a9	8d 88 c7	        sta ddev
.08ac	08		        php
.08ad	48		        pha
.08ae	a9 93		        lda #147
.08b0	20 d2 ff	        jsr chrout
.08b3	68		        pla
.08b4	28		        plp
.08b5	08		        php
.08b6	48		        pha
.08b7	a9 0d		        lda #13
.08b9	20 d2 ff	        jsr chrout
.08bc	68		        pla
.08bd	28		        plp
.08be	20 60 97	        jsr directory
.08c1	20 24 93	        jsr getkey
.08c4	08		        php
.08c5	a0 90		        ldy #>$9000
.08c7	a2 00		        ldx #<$9000
.08c9	28		        plp
.08ca	20 4a 0b	        jsr ramprobe
.08cd	a0 00		        ldy #$00
.08cf	20 ec 94	        jsr pushregs
.08d2	a0 94		        ldy #>pushall
.08d4	a2 7a		        ldx #<pushall
.08d6	84 fe		        sty zp2+1
.08d8	86 fd		        stx zp2
.08da	20 19 95	        jsr popregs
.08dd			nextop
.08dd	08		        php
.08de	48		        pha
.08df	a9 0d		        lda #$0d
.08e1	20 d2 ff	        jsr chrout
.08e4	68		        pla
.08e5	28		        plp
.08e6	08		        php
.08e7	48		        pha
.08e8	a9 24		        lda #36
.08ea	20 d2 ff	        jsr chrout
.08ed	68		        pla
.08ee	28		        plp
.08ef	a4 fe		        ldy zp2+1
.08f1	a6 fd		        ldx zp2
.08f3	20 5e 90	        jsr putyxhex
.08f6	08		        php
.08f7	48		        pha
.08f8	a9 20		        lda #32
.08fa	20 d2 ff	        jsr chrout
.08fd	68		        pla
.08fe	28		        plp
.08ff	a0 00		        ldy #$00
.0901	b1 fd		        lda (zp2),y
.0903	20 2a 09	        jsr decode
.0906	e0 00		        cpx #$00
.0908	f0 d3		        beq nextop
.090a	c9 60		        cmp #$60
.090c	f0 09		        beq out
.090e	20 df 93	skip    jsr inczp2
.0911	ca		        dex
.0912	d0 fa		        bne skip
.0914	4c dd 08	        jmp nextop
.0917			out
.0917	08		        php
.0918	48		        pha
.0919	a9 0d		        lda #$0d
.091b	20 d2 ff	        jsr chrout
.091e	68		        pla
.091f	28		        plp
.0920	08		        php
.0921	48		        pha
.0922	a9 0d		        lda #$0d
.0924	20 d2 ff	        jsr chrout
.0927	68		        pla
.0928	28		        plp
.0929	60		         rts
.092a			 decode
.092a	20 7a 94	        jsr pushall
.092d	20 ec 94	        jsr pushregs
.0930	a0 13		        ldy #>opmneumo
.0932	a2 97		        ldx #<opmneumo
.0934	84 fc		        sty zp1+1
.0936	86 fb		        stx zp1
.0938	20 19 95	        jsr popregs
.093b	48		        pha
.093c	c9 00		        cmp #$00
.093e	f0 10		        beq print
.0940	a8		        tay
.0941	20 d6 93	 again  jsr inczp1
.0944	20 d6 93	        jsr inczp1
.0947	20 d6 93	        jsr inczp1
.094a	20 d6 93	        jsr inczp1
.094d	88		        dey
.094e	d0 f1		        bne again
.0950	20 02 0a	 print  jsr comaputs
.0953	20 ec 94	        jsr pushregs
.0956	a0 17		        ldy #>opcodes
.0958	a2 98		        ldx #<opcodes
.095a	84 fc		        sty zp1+1
.095c	86 fb		        stx zp1
.095e	20 19 95	        jsr popregs
.0961	08		        php
.0962	48		        pha
.0963	a9 20		        lda #32
.0965	20 d2 ff	        jsr chrout
.0968	68		        pla
.0969	28		        plp
.096a	08		        php
.096b	48		        pha
.096c	a9 24		        lda #36
.096e	20 d2 ff	        jsr chrout
.0971	68		        pla
.0972	28		        plp
.0973	68		        pla
.0974	48		        pha
.0975	a8		        tay
.0976	b1 fb		        lda (zp1),y
.0978	8d 01 0a	        sta numbytes
.097b	20 82 90	        jsr putahex
.097e	20 ec 94	        jsr pushregs
.0981	a0 19		        ldy #>oplenght
.0983	a2 98		        ldx #<oplenght
.0985	84 fc		        sty zp1+1
.0987	86 fb		        stx zp1
.0989	20 19 95	        jsr popregs
.098c	08		        php
.098d	48		        pha
.098e	a9 20		        lda #32
.0990	20 d2 ff	        jsr chrout
.0993	68		        pla
.0994	28		        plp
.0995	08		        php
.0996	48		        pha
.0997	a9 24		        lda #36
.0999	20 d2 ff	        jsr chrout
.099c	68		        pla
.099d	28		        plp
.099e	68		        pla
.099f	48		        pha
.09a0	a8		        tay
.09a1	b1 fb		        lda (zp1),y
.09a3	8d 01 0a	        sta numbytes
.09a6	20 82 90	        jsr putahex
.09a9	20 ec 94	        jsr pushregs
.09ac	a0 18		        ldy #>opcycles
.09ae	a2 98		        ldx #<opcycles
.09b0	84 fc		        sty zp1+1
.09b2	86 fb		        stx zp1
.09b4	20 19 95	        jsr popregs
.09b7	08		        php
.09b8	48		        pha
.09b9	a9 20		        lda #32
.09bb	20 d2 ff	        jsr chrout
.09be	68		        pla
.09bf	28		        plp
.09c0	08		        php
.09c1	48		        pha
.09c2	a9 24		        lda #36
.09c4	20 d2 ff	        jsr chrout
.09c7	68		        pla
.09c8	28		        plp
.09c9	68		        pla
.09ca	48		        pha
.09cb	a8		        tay
.09cc	b1 fb		        lda (zp1),y
.09ce	20 82 90	        jsr putahex
.09d1	20 ec 94	        jsr pushregs
.09d4	a0 1a		        ldy #>opmodes
.09d6	a2 98		        ldx #<opmodes
.09d8	84 fc		        sty zp1+1
.09da	86 fb		        stx zp1
.09dc	20 19 95	        jsr popregs
.09df	08		        php
.09e0	48		        pha
.09e1	a9 20		        lda #32
.09e3	20 d2 ff	        jsr chrout
.09e6	68		        pla
.09e7	28		        plp
.09e8	08		        php
.09e9	48		        pha
.09ea	a9 24		        lda #36
.09ec	20 d2 ff	        jsr chrout
.09ef	68		        pla
.09f0	28		        plp
.09f1	68		        pla
.09f2	48		        pha
.09f3	a8		        tay
.09f4	b1 fb		        lda (zp1),y
.09f6	20 82 90	        jsr putahex
.09f9	68		        pla
.09fa	20 b3 94	        jsr popall
.09fd	ae 01 0a	        ldx numbytes
.0a00	60		        rts
>0a01	00		numbytes .byte 0
.0a02			comaputs
.0a02	20 7a 94	        jsr pushall
.0a05	a0 00		        ldy #$00
.0a07	b1 fb		next    lda (zp1),y
.0a09	c9 2c		        cmp #44
.0a0b	f0 07		        beq out
.0a0d	20 d2 ff	        jsr chrout
.0a10	c8		        iny
.0a11	4c 07 0a	        jmp next
.0a14	20 b3 94	out     jsr popall
.0a17	60		        rts
.0a18	20 ec 94	testprg jsr pushregs
.0a1b	a9 05		        lda #$05
.0a1d	8d 02 c0	        sta $c002
.0a20	b9 02 c0	        lda $c002,y
.0a23	20 19 95	        jsr popregs
.0a26	60		        rts

;******  Processing file: memdump.asm

.0a27			memdump
.0a27	20 ec 94	        jsr pushregs
.0a2a	8d 78 0a	        sta nligne ;sauve ligne
.0a2d	8d 8f cf	        sta loops  ;init boucle
.0a30	08		        php
.0a31	8c 7a 0a	        sty dumpadr+1
.0a34	8e 79 0a	        stx dumpadr
.0a37	28		        plp
.0a38	ad 7a 0a	        lda dumpadr+1
.0a3b	48		        pha
.0a3c	ad 79 0a	        lda dumpadr
.0a3f	48		        pha
.0a40			again
.0a40	08		        php
.0a41	ac 7a 0a	        ldy dumpadr+1
.0a44	ae 79 0a	        ldx dumpadr
.0a47	28		        plp
.0a48	a9 08		        lda #$08
.0a4a	08		        php
.0a4b	48		        pha
.0a4c	a9 0d		        lda #$0d
.0a4e	20 d2 ff	        jsr chrout
.0a51	68		        pla
.0a52	28		        plp
.0a53	20 c0 90	        jsr bytestohex
.0a56	20 3e 94	        jsr yxtoptr
.0a59	20 69 94	        jsr incptr8
.0a5c	20 45 94	        jsr ptrtoyx
.0a5f	08		        php
.0a60	8c 7a 0a	        sty dumpadr+1
.0a63	8e 79 0a	        stx dumpadr
.0a66	28		        plp
.0a67	ce 8f cf	        dec loops
.0a6a	d0 d4		        bne again
.0a6c	68		        pla
.0a6d	8d 79 0a	        sta dumpadr
.0a70	68		        pla
.0a71	8d 7a 0a	        sta dumpadr+1
.0a74	20 19 95	        jsr popregs
.0a77	60		        rts
>0a78	16		nligne  .byte $16
>0a79	00 f0		dumpadr .word $f000

;******  Return to file: dlbug64.asm


;******  Processing file: getadr.asm

.0a7b			getadr
.0a7b	20 7a 94	        jsr pushall
.0a7e	20 46 95	        jsr scrnsave
.0a81	a0 10		        ldy #>boxa
.0a83	a2 c3		        ldx #<boxa
.0a85	20 98 91	        jsr drawbox
.0a88	ae d2 10	        ldx boxat1
.0a8b	ac d3 10	        ldy boxat1+1
.0a8e	20 42 96	        jsr gotoxy
.0a91	a9 0d		        lda #boxac    ;verification
.0a93	08		        php
.0a94	a0 10		        ldy #>boxat1+2
.0a96	a2 d4		        ldx #<boxat1+2
.0a98	28		        plp
.0a99	20 10 96	        jsr putscyx
.0a9c	ae ea 10	        ldx boxat2
.0a9f	ac eb 10	        ldy boxat2+1
.0aa2	20 42 96	        jsr gotoxy
.0aa5	a9 0d		        lda #boxac    ;verification
.0aa7	08		        php
.0aa8	a0 10		        ldy #>boxat2+2
.0aaa	a2 ec		        ldx #<boxat2+2
.0aac	28		        plp
.0aad	20 10 96	        jsr putscyx
.0ab0	a0 05		        ldy #$05
.0ab2	a9 00		        lda #$00
.0ab4	8d 48 0b	        sta hexptr
.0ab7	99 43 0b	more0   sta hexadr,y
.0aba	88		        dey
.0abb	10 fa		        bpl more0
.0abd	a9 04		        lda #$04
.0abf	8d 49 0b	        sta counter
.0ac2	20 24 93	hexread jsr getkey
.0ac5	c9 0d		        cmp #$0d
.0ac7	f0 5d		        beq out
.0ac9	c9 14		        cmp #$14        ; touche bkspc
.0acb	f0 28		        beq bkspc
.0acd	c9 5f		        cmp #$5f        ; touche esc
.0acf	f0 55		        beq out
.0ad1	c9 30		        cmp #$30        ;<0
.0ad3	90 ed		        bcc hexread     ; less than
.0ad5	c9 a7		        cmp #$a7        ;>F
.0ad7	b0 e9		        bcs hexread     ; greater than
.0ad9	c9 3a		        cmp #$3a        ;>9
.0adb	90 04		        bcc ok
.0add	c9 41		        cmp #$41        ;
.0adf	90 e1		        bcc hexread
.0ae1	20 d2 ff	ok      jsr chrout
.0ae4	ac 48 0b	        ldy hexptr
.0ae7	99 43 0b	        sta hexadr,y
.0aea	ee 48 0b	        inc hexptr
.0aed	ce 49 0b	        dec counter
.0af0	f0 34		        beq out
.0af2	4c c2 0a	        jmp hexread
.0af5	ad 48 0b	bkspc   lda hexptr
.0af8	f0 29		        beq nothing
.0afa	08		        php
.0afb	48		        pha
.0afc	a9 9d		        lda #157
.0afe	20 d2 ff	        jsr chrout
.0b01	68		        pla
.0b02	28		        plp
.0b03	08		        php
.0b04	48		        pha
.0b05	a9 20		        lda #32
.0b07	20 d2 ff	        jsr chrout
.0b0a	68		        pla
.0b0b	28		        plp
.0b0c	08		        php
.0b0d	48		        pha
.0b0e	a9 9d		        lda #157
.0b10	20 d2 ff	        jsr chrout
.0b13	68		        pla
.0b14	28		        plp
.0b15	ee 49 0b	        inc counter
.0b18	ce 48 0b	        dec hexptr
.0b1b	ac 48 0b	        ldy hexptr
.0b1e	a9 00		        lda #$00
.0b20	99 43 0b	        sta hexadr,y
.0b23	4c c2 0a	nothing jmp hexread
.0b26	20 59 95	out     jsr scrnrest
.0b29	08		        php
.0b2a	a0 0b		        ldy #>hexadr
.0b2c	a2 43		        ldx #<hexadr
.0b2e	28		        plp
.0b2f	20 4a 91	        jsr strhexval
.0b32	b0 09		        bcs nogood
.0b34	8a		        txa
.0b35	29 f0		        and #$f0
.0b37	8d 79 0a	        sta dumpadr
.0b3a	8c 7a 0a	        sty dumpadr+1
.0b3d			nogood
.0b3d	20 b3 94	        jsr popall
.0b40	60		        rts
>0b41	03 18		hexpos .byte 3,24
>0b43	00 00 00 00	hexadr .byte 0,0,0,0,0
>0b47	00
>0b48	00		hexptr .byte $00
>0b49	00		counter .byte $00

;******  Return to file: dlbug64.asm


;******  Processing file: ramprobe.asm

.0b4a			ramprobe
.0b4a	20 ec 94	        jsr pushregs
.0b4d	20 ef 92	        jsr clrkbbuf
.0b50	08		        php
.0b51	8c 7a 0a	        sty dumpadr+1
.0b54	8e 79 0a	        stx dumpadr
.0b57	28		        plp
.0b58	08		        php
.0b59	48		        pha
.0b5a	a9 93		        lda #147
.0b5c	20 d2 ff	        jsr chrout
.0b5f	68		        pla
.0b60	28		        plp
.0b61	20 85 0c	        jsr showmenu
.0b64	4c db 0b	        jmp runit
.0b67	18		ava16   clc
.0b68	ad 79 0a	        lda dumpadr
.0b6b	69 10		        adc #$10
.0b6d	90 25		        bcc nrep128
.0b6f	ee 7a 0a	        inc dumpadr+1
.0b72	8d 79 0a	nrep16 sta dumpadr
.0b75	4c db 0b	        jmp runit
.0b78	38		arr16   sec
.0b79	ad 79 0a	        lda dumpadr
.0b7c	e9 10		        sbc #$10
.0b7e	b0 25		        bcs nemp128
.0b80	ce 7a 0a	        dec dumpadr+1
.0b83	8d 79 0a	nemp16 sta dumpadr
.0b86	4c db 0b	        jmp runit
.0b89	18		ava128  clc
.0b8a	ad 79 0a	        lda dumpadr
.0b8d	69 80		        adc #$80
.0b8f	90 03		        bcc nrep128
.0b91	ee 7a 0a	        inc dumpadr+1
.0b94	8d 79 0a	nrep128 sta dumpadr
.0b97	4c db 0b	        jmp runit
.0b9a	38		arr128  sec
.0b9b	ad 79 0a	        lda dumpadr
.0b9e	e9 80		        sbc #$80
.0ba0	b0 03		        bcs nemp128
.0ba2	ce 7a 0a	        dec dumpadr+1
.0ba5	8d 79 0a	nemp128 sta dumpadr
.0ba8	4c db 0b	        jmp runit
.0bab	ee 7a 0a	ava256  inc dumpadr+1
.0bae	4c db 0b	        jmp runit
.0bb1	ce 7a 0a	arr256  dec dumpadr+1
.0bb4	4c db 0b	        jmp runit
.0bb7	ee 7a 0a	ava512  inc dumpadr+1
.0bba	4c db 0b	        jmp runit
.0bbd	ce 7a 0a	arr512  dec dumpadr+1
.0bc0	4c db 0b	        jmp runit
.0bc3	ad 7a 0a	arr1k   lda dumpadr+1
.0bc6	38		        sec
.0bc7	e9 10		        sbc #$10
.0bc9	8d 7a 0a	        sta dumpadr+1
.0bcc	4c db 0b	        jmp runit
.0bcf	ad 7a 0a	ava1k   lda dumpadr+1
.0bd2	18		        clc
.0bd3	69 10		        adc #$10
.0bd5	8d 7a 0a	        sta dumpadr+1
.0bd8	4c db 0b	        jmp runit
.0bdb			runit
.0bdb	20 ec 94	        jsr pushregs
.0bde	a2 01		        ldx #1
.0be0	a0 01		        ldy #1
.0be2	20 42 96	        jsr gotoxy
.0be5	20 19 95	        jsr popregs
.0be8	a9 10		        lda #16
.0bea	08		        php
